,count,mean,std,min,25%,50%,75%,max,mean_all,std_all
rdkit_MaxAbsEStateIndex,14.0,13.851185795750023,0.5656384438209768,13.293432923280314,13.507774657117,13.566194439962288,14.231611569279579,15.251827733763031,13.880742587154245,0.5888723646482591
rdkit_MinAbsEStateIndex,14.0,0.12807812607569527,0.056181800350199,0.0265177305899264,0.10994888642133567,0.1426588004778488,0.1592843983613375,0.2237304652548704,0.12174744268355962,0.05144445414611085
rdkit_MinEStateIndex,14.0,-4.684525358596695,0.22497487465664195,-4.969697052153023,-4.800378924639857,-4.762108625801971,-4.617495825875092,-4.254793279578794,-4.759174043984519,0.4085411871020364
rdkit_qed,14.0,0.267507716494347,0.034320656945266495,0.2077422192268397,0.24071843260743048,0.2658345569723646,0.2932670739888949,0.3170310946824793,0.2674343620293096,0.041506126937344345
rdkit_SPS,14.0,26.908438095729498,2.471428686069014,24.0,25.32762030323006,25.884779516358464,28.17948717948718,31.68421052631579,27.510148586610057,3.056777981791079
rdkit_MolWt,14.0,524.8892142857147,31.550027470861735,472.54899999999975,504.3864999999997,522.1500000000003,532.9592500000009,604.7190000000015,528.6036296296303,31.02178164197228
rdkit_MaxPartialCharge,14.0,0.25300584611451993,0.012280442996572386,0.247322234828418,0.2473222348445775,0.24732223487558505,0.25339730233958974,0.2912106547538509,0.25827384416615196,0.021145233566077445
rdkit_MinPartialCharge,14.0,-0.5032101185657154,0.03260793259121429,-0.6165029938502478,-0.4944952223233742,-0.4944952223233742,-0.4944952223203318,-0.4944952208520558,-0.5041474449480678,0.0348558359530855
rdkit_FpDensityMorgan1,14.0,1.3070439187714082,0.13021361920740132,1.022222222222222,1.264676113360324,1.3243243243243243,1.3782051282051282,1.4857142857142858,1.30359558543177,0.12352311471170935
rdkit_AvgIpc,14.0,3.512595388482926,0.08735526290953023,3.3891261565954207,3.475738360714259,3.4859633575777638,3.5383114793590202,3.7709729992336816,3.518836879538323,0.07555961076718812
rdkit_BalabanJ,14.0,2.2530344600080867,0.1728104287664471,1.8980245417316903,2.122622582316976,2.3321606282580554,2.3447578760852377,2.4675795581434943,2.217801070683126,0.18492844159705085
rdkit_Chi1v,14.0,10.028949924535828,0.6653684081941817,8.946991749427433,9.66895571113188,9.940650236516262,10.351187997445434,11.72893558169529,10.126033007631575,0.7028749139719511
rdkit_HallKierAlpha,14.0,-4.442142857142857,0.38662600834614086,-5.489999999999999,-4.4325,-4.37,-4.37,-3.98,-4.454074074074073,0.3454680132054892
rdkit_Kappa1,14.0,7.47942507980096,0.5621971219595115,6.930865321328409,7.098107375652532,7.347305665213566,7.696547782167415,9.039708239151905,7.551062789509651,0.5012480902619119
rdkit_Kappa2,14.0,11.598067320886454,0.801936089052286,10.26989038922068,11.140611452829143,11.33246147397173,12.19980746651882,13.323787029067963,11.498543736053511,0.8305050085978186
rdkit_PEOE_VSA1,14.0,30.054675677808024,2.31375927093432,24.823499039018632,29.72340876986911,29.72340876986911,29.723408769869117,34.832216960976325,30.418897153744236,2.887621218085362
rdkit_PEOE_VSA10,14.0,6.988086155000411,2.461350313747785,5.749511833283905,5.749511833283905,5.749511833283905,5.749511833283905,11.567374611118932,8.035040129170127,4.038352403228332
rdkit_PEOE_VSA11,14.0,3.6430828508540896,3.0659091768577076,2.8236841566564013,2.8236841566564013,2.8236841566564013,2.8236841566564013,14.295265875424056,4.044071571257549,3.137368786982206
rdkit_PEOE_VSA12,14.0,9.947329090057481,3.138861279715396,5.907179729351506,5.948339280986494,11.855519010338,11.855519010338,13.286718667570634,9.38150584223818,3.1747931105161866
rdkit_PEOE_VSA13,14.0,1.687765636957573,2.7693285715732903,0.0,0.0,0.0,4.430384797013629,5.907179729351506,1.531491040942983,2.6380051951808974
rdkit_PEOE_VSA14,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44521961774717306,1.604074397122382
rdkit_PEOE_VSA2,14.0,5.506534115635709,1.8098646138643117,4.794537184071822,4.794537184071822,4.794537184071822,4.794537184071822,9.77851570501903,5.348312575288179,1.5961505583269706
rdkit_PEOE_VSA3,14.0,10.281558116728329,2.279996444117638,4.9839785209472085,9.967957041894415,9.967957041894415,9.967957041894415,14.951935562841626,10.051167838814301,3.8353833753285977
rdkit_PEOE_VSA4,14.0,1.1961331050241661,3.3183835011700618,0.0,0.0,0.0,0.0,11.761884949391115,1.7942097223525284,3.9871242863778087
rdkit_PEOE_VSA5,14.0,0.40937275648155386,1.5317325982332162,0.0,0.0,0.0,0.0,5.731218590741754,0.4541576871386526,1.6400321048545854
rdkit_PEOE_VSA6,14.0,25.423026157892625,8.172521277181515,6.531038962001867,24.65829508499175,24.65829508499175,29.437988760988784,37.40414488765051,25.224856889913113,6.575918391568175
rdkit_PEOE_VSA7,14.0,37.392275624465995,9.787213531514986,24.17932786902545,30.792166458495025,38.126155150403804,44.41886676290973,51.355798688215,36.9302635385897,8.847841471749307
rdkit_PEOE_VSA8,14.0,82.18489935465766,13.471222213842548,57.0307906906567,76.16463393677373,80.99057850865029,87.77765559171468,109.81069571353746,80.1230807931215,13.686296404706184
rdkit_PEOE_VSA9,14.0,57.16010734744055,6.623682045659399,50.35541762033508,53.09693473267552,54.467693288845744,60.987693448103926,72.631511298959,59.4021279250106,9.51096262872936
rdkit_SMR_VSA1,14.0,56.5109607480973,4.162529651729716,50.73632386729447,53.820530618677466,55.75421591648009,58.68772041006429,65.8146679851669,57.326406857629664,4.0813008444520085
rdkit_SMR_VSA10,14.0,43.06643164111903,5.349915652027785,39.69012626331828,39.82060276646975,39.82060276646975,48.095653842894144,51.582487715860864,42.503283875130556,5.289224120091127
rdkit_SMR_VSA2,14.0,0.2044570938903763,0.5197208623820058,0.0,0.0,0.0,0.0,1.4311996572326342,0.15902218413695937,0.4583507176782704
rdkit_SMR_VSA3,14.0,19.77920256468493,4.855419507027926,14.53505668968577,19.43496642053625,19.43496642053625,19.43496642053625,33.97002311022202,19.607360254433136,4.365173857926668
rdkit_SMR_VSA4,14.0,6.477553550262085,3.3109447198105753,0.0,6.975826900282246,6.975826900282246,6.975826900282246,13.951653800564491,5.6840071039336815,3.887365590334754
rdkit_SMR_VSA5,14.0,4.638218072228538,8.627251988069457,0.0,0.0,0.0,4.872644763236959,26.44963403725012,6.184351559785547,8.80437951525543
rdkit_SMR_VSA7,14.0,69.52728077797616,5.542392263897781,66.20604668938805,67.05693368334697,67.22583208331002,67.32368946067362,84.6368007039257,69.32972372474279,5.6145771853143485
rdkit_SMR_VSA9,14.0,17.006891319829357,3.6868252213847854e-15,17.00689131982936,17.00689131982936,17.00689131982936,17.00689131982936,17.00689131982936,17.665055820290757,1.8974921479098286
rdkit_SlogP_VSA1,14.0,20.256399391227284,3.6868252213847854e-15,20.25639939122728,20.25639939122728,20.25639939122728,20.25639939122728,20.25639939122728,20.601239359025417,1.840903133374566
rdkit_SlogP_VSA10,14.0,23.314779429645995,1.1765839950285164,22.88002160188572,23.01049810503718,23.01049810503718,23.01049810503718,27.400913152712,23.10090778299676,0.8949066061596943
rdkit_SlogP_VSA11,14.0,5.749511833283905,0.0,5.749511833283905,5.749511833283905,5.749511833283905,5.749511833283905,5.749511833283905,6.407676333745298,1.8974921479098292
rdkit_SlogP_VSA12,14.0,1.6687732028302593,4.242064880589678,0.0,0.0,0.0,0.0,11.761884949391115,1.7305796177498987,4.228952547335383
rdkit_SlogP_VSA3,14.0,11.849493576445166,3.9365080651530038,4.794537184071822,11.770364084354068,11.770364084354068,11.770364084354068,22.94621855773936,13.145684046149166,4.495868576076434
rdkit_SlogP_VSA4,14.0,0.904936639881541,2.3092412904834227,0.0,0.0,0.0,0.0,6.851892117295679,1.131314034868905,2.4348110243910432
rdkit_SlogP_VSA5,14.0,48.37704632919025,12.744984938687287,34.2689639042555,40.09468776797895,42.49351524127684,56.474115062198436,78.7512536054415,48.76512709058358,10.794368320958196
rdkit_SlogP_VSA6,14.0,67.89163757614821,4.663673300672572,60.57396965652896,66.86660667133529,67.22583208331002,67.32368946067362,79.07334921222869,66.40553866409108,5.956969237946319
rdkit_TPSA,14.0,94.50714285714285,10.85879114151042,84.31,87.55,87.55,103.515,118.26,95.70814814814815,10.611027296397854
rdkit_EState_VSA10,14.0,7.484278100683648,1.5221526942025418,4.794537184071822,6.165295740242042,7.536054296412263,8.947896374740463,9.347287057762186,8.382915217209261,2.146167478167652
rdkit_EState_VSA11,14.0,0.3136010748339157,1.1733877781525683,0.0,0.0,0.0,0.0,4.39041504767482,0.325215929457394,1.1717150933704041
rdkit_EState_VSA2,14.0,7.548227727849209,2.6861107042917673,4.567099647791355,4.567099647791355,9.50555614833122,9.87691300107973,9.87691300107973,6.872000863660484,2.632771260409564
rdkit_EState_VSA5,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rdkit_EState_VSA8,14.0,11.765782180826989,3.1762289993356907,9.967957041894415,9.967957041894415,9.967957041894415,13.705940932604824,19.935914083788838,11.809440119141001,3.403129074719568
rdkit_EState_VSA9,14.0,49.016347488471396,4.435847256280672,43.2607106719446,46.2742054417257,48.662762034484096,50.08912229699063,58.9134851296254,48.738877282970726,5.260174589812307
rdkit_VSA_EState10,14.0,0.06692258343167046,1.9654188366059717,-4.05089315745505,0.0,0.0,0.0,5.767371493668393,0.23376825923735908,1.779669917628127
rdkit_VSA_EState2,14.0,20.188470861146154,2.392262909553829,18.774816417832223,18.941974828794393,19.325103217558944,20.04049081160212,27.575059349542844,20.05171947247719,1.992014936135522
rdkit_VSA_EState3,14.0,-1.6623266035502924,1.5687094791081064,-3.467955864619812,-2.2711003886203804,-1.9786177930735835,-1.8115792351166966,2.044168853821022,-1.2674915318969413,2.9773308499635465
rdkit_VSA_EState4,14.0,-9.382807497756884,1.66846446119455,-12.665505963628558,-10.022916657303371,-8.985581933618613,-8.484780692027005,-6.489210221451122,-9.93770477013162,2.7699844784350005
rdkit_VSA_EState5,14.0,-5.764882016018755,0.7288006355647132,-7.311120721458801,-5.863929194099309,-5.468521796582957,-5.344457550337128,-5.101493962237301,-5.850198214849053,0.7022282909436021
rdkit_VSA_EState6,14.0,-11.348870956072018,1.8043144356110625,-14.94290160208196,-11.822843823454571,-10.724290653155954,-10.340853605066055,-9.000791774649018,-11.312169420633957,1.5998500064519716
rdkit_VSA_EState7,14.0,-4.76608563695443,2.5222986780643657,-9.901121465793278,-6.253581268731352,-4.364272143355267,-2.5318266272311565,-2.380351806328106,-4.814263883290945,2.743264857955403
rdkit_VSA_EState8,14.0,-25.451516836090075,6.30541644188359,-34.46396549976794,-29.264451963022747,-27.26076835229443,-24.506927063669274,-13.488272447409816,-25.38626771044578,6.295650051813939
rdkit_VSA_EState9,14.0,-3.9377795981492483,0.08158728460206659,-4.114380686643793,-3.9679228469003327,-3.9371444187220375,-3.889278454463984,-3.795376833030796,-4.580486683557101,1.6444184671919633
rdkit_FractionCSP3,14.0,0.2547124435785447,0.038963155957694354,0.1923076923076923,0.22969966629588429,0.25,0.2693965517241379,0.34375,0.25907710594723943,0.04119497604598921
rdkit_NOCount,14.0,9.285714285714286,0.9138735334633755,8.0,9.0,9.0,9.0,12.0,9.407407407407407,0.8883545402449344
rdkit_NumAliphaticHeterocycles,14.0,0.07142857142857142,0.26726124191242434,0.0,0.0,0.0,0.0,1.0,0.25925925925925924,0.5256931389634797
rdkit_NumHAcceptors,14.0,8.357142857142858,0.8418973861410957,8.0,8.0,8.0,8.0,11.0,8.444444444444445,0.8473185457363234
rdkit_NumHeteroatoms,14.0,9.571428571428571,0.8516306272526403,9.0,9.0,9.0,10.0,12.0,9.703703703703704,0.8234456132997966
rdkit_NumRotatableBonds,14.0,15.0,2.0754980866510833,10.0,14.25,15.0,15.75,19.0,14.74074074074074,2.280225909735744
rdkit_MolLogP,14.0,4.803237142857147,0.5759678411886532,3.9405000000000014,4.441625000000003,4.784100000000004,5.236575000000005,5.988520000000005,4.770820000000003,0.5091671670483093
rdkit_fr_NH0,14.0,5.071428571428571,0.9972489631508749,4.0,5.0,5.0,5.0,8.0,5.037037037037037,0.9397823594805784
rdkit_fr_Ndealkylation1,14.0,1.5714285714285714,0.7559289460184544,0.0,1.25,2.0,2.0,2.0,1.5925925925925926,0.7472647177570733
rdkit_fr_allylic_oxid,14.0,0.14285714285714285,0.3631365196012815,0.0,0.0,0.0,0.0,1.0,0.1111111111111111,0.32025630761017426
rdkit_fr_aniline,14.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,3.962962962962963,0.19245008972987526
rdkit_fr_aryl_methyl,14.0,1.0,0.3922322702763681,0.0,1.0,1.0,1.0,2.0,1.1481481481481481,0.5337605126836238
rdkit_fr_bicyclic,14.0,1.0714285714285714,0.26726124191242434,1.0,1.0,1.0,1.0,2.0,0.9629629629629629,0.43690180920109606
rdkit_fr_ether,14.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.1111111111111112,0.3202563076101743
rdkit_fr_halogen,14.0,0.14285714285714285,0.3631365196012815,0.0,0.0,0.0,0.0,1.0,0.14814814814814814,0.36201399289824565
rdkit_fr_para_hydroxylation,14.0,0.9285714285714286,0.26726124191242434,0.0,1.0,1.0,1.0,1.0,0.9629629629629629,0.19245008972987523
rdkit_fr_sulfide,14.0,0.07142857142857142,0.26726124191242434,0.0,0.0,0.0,0.0,1.0,0.07407407407407407,0.2668802563418119
mordred_SpMax_A,14.0,2.4927300281261737,0.016691823538990097,2.4840471976008485,2.484083298397127,2.4842567300854865,2.492876079793553,2.53656394448763,2.497570385072048,0.020499942899309717
mordred_SpMAD_A,14.0,1.2876168470419578,0.014439784047000904,1.2621991347072894,1.2822762422443548,1.2834726869927628,1.3023653562218769,1.3078526859334283,1.2885481890526154,0.014677995085872801
mordred_VE1_A,14.0,4.525334434939334,0.15039430219679,4.208408332343812,4.4734646383300625,4.490988364501385,4.57752326388286,4.88970560072865,4.531397169114435,0.16913383590568626
mordred_VE2_A,14.0,0.11762950793642897,0.00605051551442227,0.1079079059575336,0.11297290202767579,0.1179648768006699,0.1213780639054428,0.1277621575831261,0.11702533023001828,0.006187596063199311
mordred_VE3_A,14.0,2.857231420417553,0.08632409729477916,2.7505261425495706,2.8104056229043684,2.8351684063845424,2.877391961368088,3.09120949410073,2.864851157404191,0.08431119180954096
mordred_nO,14.0,2.2142857142857144,0.42581531362632014,2.0,2.0,2.0,2.0,3.0,2.3703703703703702,0.5648790304908823
mordred_nS,14.0,0.14285714285714285,0.3631365196012815,0.0,0.0,0.0,0.0,1.0,0.14814814814814814,0.3620139928982457
mordred_nCl,14.0,0.07142857142857142,0.2672612419124244,0.0,0.0,0.0,0.0,1.0,0.07407407407407407,0.2668802563418119
mordred_ATS0dv,14.0,521.9541446208112,39.663553871794136,470.44444444444446,497.90123456790127,515.0,525.8271604938271,634.0,528.1426611796982,34.9397221389791
mordred_ATS1dv,14.0,546.4761904761905,46.10062549034453,504.0,520.5,537.0,549.75,685.0,551.559670781893,40.2218147200574
mordred_ATS0s,14.0,255.03677242629004,22.132877381590717,227.44787379972564,238.21527777777777,247.79166666666669,270.0277777777778,299.80555555555554,259.023537341555,24.895996636348926
mordred_ATS5s,14.0,544.8411473642956,39.9447441524711,489.62654320987656,517.1155692729767,533.4722222222224,568.7638888888891,637.0833333333333,546.2096606208405,37.32252060779201
mordred_ATS6s,14.0,566.7964677640606,39.2315976700096,508.4228395061728,542.0061728395065,563.8227023319616,591.1111111111113,648.6111111111112,568.3398999136311,37.97770417303388
mordred_ATS7s,14.0,586.5617773858515,51.51229193161749,513.0864197530865,557.6795267489715,572.5301783264747,608.1805555555559,707.1944444444445,590.977467865671,49.982053899694975
mordred_ATS0Z,14.0,1628.5714285714287,112.58208238758633,1450.0,1556.0,1603.0,1677.5,1842.0,1643.2592592592594,121.15869840597578
mordred_AATS0dv,14.0,7.271548988548418,0.46904688526601884,6.317073170731708,7.085714285714285,7.164745698079031,7.689968034225011,7.885714285714286,7.337167856356132,0.5416236289644286
mordred_AATS1dv,14.0,7.266352187904885,0.39699958997110274,6.458823529411765,7.050302437288739,7.2631441617742984,7.524102653025837,7.965116279069767,7.298771888169305,0.39026210069471645
mordred_AATS2dv,14.0,6.032375256740194,0.42896455881069107,5.163265306122449,5.7957786116322705,6.100760030156692,6.2565650935216155,6.794520547945205,6.07350291605531,0.44320004311961386
mordred_AATS3dv,14.0,5.256086919213667,0.3660066239633187,4.53932584269663,5.080658783783784,5.233980733980733,5.405382261600292,6.045977011494253,5.248046529612067,0.3543539646925482
mordred_AATS4dv,14.0,4.340170851076004,0.3096879509622012,3.808411214953271,4.122433574879227,4.315619712351946,4.477305059126879,4.911627906976745,4.353625736514548,0.39540865115671225
mordred_AATS5dv,14.0,4.248353198348933,0.271304446000528,3.880733944954129,4.070783962524111,4.184575547326154,4.382661394866477,4.9,4.264372035953189,0.3519764744634178
mordred_AATS6dv,14.0,4.062825376466477,0.35866689901656745,3.7149321266968327,3.847408756354807,3.949405927666797,4.213004754167418,5.0807174887892375,4.116733369405553,0.3480400591781656
mordred_AATS7dv,14.0,3.666219675931111,0.3933439592592216,3.253218884120172,3.387768778874123,3.498719214137996,3.9012037856824584,4.630252100840337,3.7426218863244807,0.41374522313395085
mordred_AATS0d,14.0,3.266091758194405,0.10320181202207945,3.0609756097560976,3.2142857142857144,3.284749034749035,3.3283582089552235,3.45679012345679,3.2881342573540486,0.10660949830372962
mordred_AATS3d,14.0,3.409962452590485,0.11334546932887404,3.157303370786517,3.3733108108108105,3.425337837837838,3.4699561002377903,3.5919540229885056,3.4200981079614015,0.09263393214668264
mordred_AATS4d,14.0,3.01376473792736,0.10677344374653074,2.8598130841121496,2.9307065217391304,2.9744088793035433,3.1066767068273093,3.1948051948051948,3.0219018266570115,0.10852686401355989
mordred_AATS5d,14.0,2.9157747723445104,0.07862262628887312,2.8374384236453203,2.8721491228070173,2.8990728854656966,2.92767146646457,3.159090909090909,2.9413165786716373,0.08628436610353384
mordred_AATS6d,14.0,2.873412621909025,0.12186370160852815,2.7905759162303663,2.8049945265462504,2.827100403570992,2.870153274148266,3.233183856502242,2.896652051489903,0.11101756260202286
mordred_AATS7d,14.0,2.687792727365706,0.13808380524236027,2.560185185185185,2.6050492409179165,2.6502319481213417,2.674792482195916,3.0588235294117645,2.71362244518891,0.13300751742762043
mordred_AATS8d,14.0,2.5665936339247857,0.1138016201911717,2.466666666666667,2.5,2.5180417140289197,2.5747281272738,2.874015748031496,2.587667262158589,0.11921060707658115
mordred_AATS0s,14.0,3.5622493026247404,0.3969199196704325,3.0768970189701896,3.3848491083676273,3.4003968253968253,3.667783272402837,4.346276606097188,3.615381657749007,0.5414981225236434
mordred_AATS1s,14.0,3.143811036311182,0.10544815769783022,2.939869281045752,3.1129155164481253,3.152587519025875,3.174881635757041,3.3632154882154883,3.13988750614973,0.1265962310742283
mordred_AATS3s,14.0,2.949180102419116,0.15241426085265267,2.690230961298377,2.86654981491938,2.936665832499166,3.008176390767035,3.2059569350257933,2.960148047669678,0.18324292998114408
mordred_AATS4s,14.0,2.6804010773553975,0.12820459541951304,2.4871495327102804,2.5877177298071024,2.6514488318244793,2.752023276165825,2.93145743145743,2.699889984679146,0.20480038467769485
mordred_AATS5s,14.0,2.7833371714850883,0.09693693837066478,2.6278851315083207,2.714740932989967,2.759589707026187,2.841440253197917,2.980344379467186,2.7854875850059244,0.19634040441418257
mordred_AATS8s,14.0,2.800340825939719,0.1518582573728949,2.5956662056247124,2.6931668940048152,2.760895680326403,2.855454440186956,3.143970189701897,2.8162093169747235,0.19738608260079812
mordred_AATS0Z,14.0,22.714377113918886,1.79759651804455,20.29268292682927,21.6,22.336231884057973,22.94761904761905,26.029850746268657,22.822584819160493,1.7929543401339276
mordred_AATS3Z,14.0,19.65585247430596,1.0414705983849728,17.651685393258425,18.971579391891893,19.547423199597112,20.54445091602245,21.155405405405407,19.680371832328124,0.9141832503641538
mordred_AATS4Z,14.0,16.907909842637075,0.9507993297538265,15.532710280373832,16.264769655327775,16.728713768115945,17.434795247724974,18.47590361445783,16.92536340220224,0.991222678851744
mordred_AATS5Z,14.0,16.777241168892644,0.5966905372444933,15.990825688073397,16.267028985507245,16.60804998197765,17.203476623495913,17.752747252747252,16.8160981643777,0.8288390241990292
mordred_AATS7Z,14.0,15.930851826627217,1.079158023255964,14.539170506912445,14.980828017012229,15.842158442995645,16.900351515912373,17.932773109243698,16.08883976776366,1.089817691118765
mordred_AATS0v,14.0,217.84519076996807,5.6694627943267095,206.86530663569744,214.5745368811776,218.76428309912723,221.99281116293957,225.1047350028071,218.09308881048142,5.690334889442857
mordred_AATS3v,14.0,212.00548148207457,6.346460036726726,198.8514124065275,208.36367884613892,213.26636451318893,216.16952722293576,220.41239240388217,211.8893253511607,5.217453587625389
