,count,mean,std,min,25%,50%,75%,max,mean_all,std_all
mordred_AATS5v,14.0,179.09244205087444,3.537844374315421,174.24384488327135,176.92328712612314,178.22524400016886,181.51441386140473,186.7779879840449,179.818479417904,5.427043895399994
mordred_AATS6v,14.0,180.10705223743784,5.0118502842799,173.8675587363294,176.9296128891564,179.510270304352,181.66528244419757,194.46942616314595,181.00377177585426,4.557754083846545
mordred_AATS7v,14.0,171.9367355196508,7.625432242000123,163.86082093782534,165.6812330513693,171.2144869526523,174.12703848354334,189.9822803337908,172.89453886451338,7.331600596562809
mordred_AATS8v,14.0,161.71871469841048,6.106196483287512,154.69412246384184,156.8804937051079,161.5520760713933,163.8295378429341,176.34970203814623,162.6341531026221,6.418921218119604
mordred_AATS3se,14.0,7.714811378816334,0.05824882845038235,7.604789191011235,7.689170805690783,7.709334342905403,7.758526740292015,7.803428154929576,7.721136251990743,0.06713600662494427
mordred_AATS5se,14.0,7.648784474536131,0.03651174119316038,7.588812444444445,7.623834700000001,7.644693169370438,7.661665543198179,7.736148945454546,7.645439586247537,0.047841587602819036
mordred_AATS6se,14.0,7.703619834290836,0.036557751113930795,7.645538840579709,7.677322324607328,7.693901933937791,7.7395950236504785,7.758893005235601,7.706188084201194,0.04149469376981248
mordred_AATS7se,14.0,7.713443713698443,0.06147168076326728,7.6359946728110595,7.664179715736042,7.702727093216813,7.7633157186489985,7.837178773006134,7.715614024155177,0.06677700686493082
mordred_AATS8se,14.0,7.597902508582934,0.051586624146018875,7.53042275598086,7.558195481392717,7.594682058250276,7.628613282618934,7.694023464566929,7.612407873084141,0.06717116839061538
mordred_AATS0p,14.0,1.4930428493895185,0.05056965514188944,1.4296382573025488,1.463100870448289,1.483607784860486,1.5101034028066438,1.5999256840222726,1.4929416075057573,0.047843430582993916
mordred_AATS1p,14.0,1.767750138985925,0.04203179854809276,1.7245245520259742,1.7380044175000005,1.7633557883348243,1.7744425991962895,1.8596000754285715,1.768916654947392,0.04582089292848639
mordred_AATS3p,14.0,1.5120547684620598,0.0351864105917463,1.4489660550279777,1.489110228254138,1.5144986204666586,1.5332760496336015,1.5684187317388971,1.5107022911239838,0.03315919689234962
mordred_AATS4p,14.0,1.356343655755934,0.04796869588367083,1.296971500330617,1.3226658667708056,1.3406233450520517,1.374087071715513,1.4456352314784051,1.3542238410906025,0.04190924920674102
mordred_AATS5p,14.0,1.3104192495798774,0.02800553672235556,1.2762549454522614,1.2906695822352803,1.300713567958872,1.3211959583016184,1.3639720138112057,1.3150134531163555,0.035414678707355964
mordred_AATS6p,14.0,1.312015606473381,0.03108713220540229,1.2526628835222182,1.2924519793550733,1.3068681389593988,1.3318048178326505,1.3816095228789995,1.3169455772058427,0.029986328473432838
mordred_AATS7p,14.0,1.2709837580964458,0.04432291734703147,1.217055498727366,1.2300188568547852,1.2642236992538936,1.3006295736308031,1.364422563417941,1.2756262077001481,0.04479335134999631
mordred_AATS8p,14.0,1.2155886229664075,0.037600755260002706,1.1655694678252333,1.1804502825086383,1.2228835051178697,1.2390332750628381,1.286406196183098,1.2189860554156826,0.03757639151252405
mordred_AATS0i,14.0,164.00581378995236,0.9071492028136651,162.373483800342,163.52575319240862,164.19611980702206,164.47476086623644,166.010625805871,163.99813593797936,0.8021301649104501
mordred_AATS1i,14.0,149.17836645808188,0.7184558523135626,147.7749149489329,148.85594256179164,149.21032910790473,149.591642368048,150.18155205472058,149.13452458428185,0.7897161622182309
mordred_AATS3i,14.0,156.50292253183585,0.8837480594857476,155.14531328384558,155.80343047501992,156.4750483368702,157.180153225373,157.8665179388134,156.46921863322933,1.0877130562454311
mordred_AATS4i,14.0,159.50109444013296,1.1513462380270256,157.58174719067475,158.38322860778015,160.04636786072035,160.2180600008739,160.9836726272966,159.707617867186,0.9630282156633468
mordred_AATS5i,14.0,162.8438323268596,1.1252276112641562,160.97760620159863,162.24987035786612,163.32532193581764,163.73112412115506,164.1531543183919,162.5996759019879,1.3041216031742264
mordred_AATS6i,14.0,162.0283438954134,0.844428793396069,160.5525348522462,161.65716800252983,161.92999582714697,162.47685545901047,163.8442889799653,161.83362295103103,0.7832373572783491
mordred_AATS7i,14.0,163.27535911407946,1.1530151228128054,161.525286671563,162.43518992478678,163.27292049301207,164.04590894146338,165.56089188886247,163.0894625130926,1.0992863300963485
mordred_AATS8i,14.0,163.9878133580576,0.8287836648731127,162.3409024752278,163.54344163691061,164.0044273531537,164.58040356632853,165.52205522081246,163.8244207494087,1.0235648157230899
mordred_ATSC0c,14.0,1.3922037634840212,0.12281389364896637,1.2420927581906744,1.3205722590406233,1.333280817602672,1.4136301290066529,1.651352437733847,1.4213934644571111,0.15100802586675832
mordred_ATSC1c,14.0,-0.6622902009107072,0.06143809778668065,-0.784977993467118,-0.6709734723847203,-0.6463260455568595,-0.6417207685431044,-0.5631902418883215,-0.668300877449118,0.0816644856962294
mordred_ATSC2c,14.0,-0.04605382493501776,0.10231648625666892,-0.2805299124953774,-0.056709098808248495,-0.0300876873085824,0.027151939978295223,0.0631476260249666,-0.04664455275570108,0.1219537306835717
mordred_ATSC3c,14.0,0.1126955971430601,0.14048241036564482,-0.2122477507047367,0.06661829133655213,0.0934041586736945,0.18324418703999024,0.3908759980036801,0.08059117789224236,0.15747113280842556
mordred_ATSC4c,14.0,-0.18275632437986464,0.09213648703921624,-0.303930938962441,-0.25940548496711124,-0.2049450232607462,-0.11147537116508127,-0.0148683942457192,-0.12907751975799223,0.1309051358688316
mordred_ATSC5c,14.0,0.13948432840094996,0.09320763125085488,-0.1369538113946715,0.12774101742293487,0.153131694374935,0.20530188986626952,0.2257311810705341,0.10208755830381407,0.11533009067066832
mordred_ATSC6c,14.0,0.04450477040101205,0.06543414563684724,-0.115366019095983,0.022500482313909376,0.04151159416212795,0.07191414683610226,0.1548703318805593,0.020195170621192676,0.0904670517747022
mordred_ATSC7c,14.0,-0.240681855996114,0.07867733354687492,-0.4267897708586502,-0.252526226165506,-0.226127209230173,-0.20109957417100333,-0.0958383098070865,-0.19822870153636685,0.11689939386293835
mordred_ATSC8c,14.0,0.22147949152312812,0.108191917893956,0.0527036800476791,0.14420359330009602,0.2192162072081686,0.2649541165058355,0.4173913632219401,0.2259076926451316,0.11780998476081818
mordred_ATSC1dv,14.0,113.14376376119334,15.093525809339775,86.66969009826151,105.2551278305333,112.22953892668181,116.37028934240362,142.24676116445667,113.5039816083207,17.907903742497034
mordred_ATSC2dv,14.0,51.442377281588215,21.28295926420933,22.328922495274096,34.20325785244705,43.82626354245403,70.68445414960863,84.86572798694009,51.7625273828174,18.210836299996867
mordred_ATSC3dv,14.0,7.454334396026622,32.44158685623646,-65.6735449342563,-10.112025615878458,5.859017384731679,30.197041636230825,54.45925044616303,3.077967103789953,35.1218382827686
mordred_ATSC4dv,14.0,43.50557143860265,37.643378907329755,-37.1463844797178,45.87158571998657,54.367523305618555,64.78232834467119,85.33912513336384,37.00428570152072,40.32118683081051
mordred_ATSC5dv,14.0,21.445787329149255,16.65767558763182,-3.357525282569876,11.275445142617855,20.096844411979554,28.381573094057146,59.54612244897957,16.96235010231019,18.04900266445187
mordred_ATSC6dv,14.0,-51.15478984503001,17.814307046405922,-81.84915114862396,-60.200693937180446,-54.349795918367356,-47.77683295540437,-4.233958238073452,-48.807107236181395,20.150480548731366
mordred_ATSC7dv,14.0,-69.92966311706456,20.459763561390385,-113.39857227840568,-82.32943214873949,-64.50436823654931,-54.76925118720486,-45.35928888888888,-62.839273414738315,27.164678417781644
mordred_ATSC8dv,14.0,-2.943620316123311,38.64653639013144,-96.05959457399786,-13.385923965553454,5.1706621773288415,20.612490869247623,51.22877299067776,-7.5508324583137485,36.36161129402299
mordred_ATSC1d,14.0,22.94742681827762,2.1171347788001484,20.444444444444443,22.14969134761342,22.844651838821726,23.00095328301274,28.650967840268255,22.997632323853672,2.957033555683167
mordred_ATSC2d,14.0,7.212749681580136,2.3304344682965694,4.0261224489795895,5.97755532798996,6.305612244897958,9.13220272986857,11.42727543129089,7.138474275044474,2.7058253115542694
mordred_ATSC3d,14.0,-0.48631312199713356,4.334528393353355,-7.222222222222228,-4.092947130635223,-0.6887755102040826,2.706902488834871,6.709101725163589,-0.49697010579137924,4.278348486049093
mordred_ATSC4d,14.0,-1.933297757591619,4.285444081467256,-11.125220458553786,-4.114659863945581,-0.7268189270167889,0.8362686204761464,3.695320835238536,-1.9542601160644566,3.803515425117539
mordred_ATSC5d,14.0,-6.843535929290992,4.986450628754993,-13.118517165814456,-9.391163774487296,-8.662047188021216,-5.177970243647019,5.568510897729007,-7.215391532099291,4.5265388178698975
mordred_ATSC6d,14.0,-10.616253464516392,2.861164598450883,-14.803688823959098,-12.08219954648526,-10.85969387755102,-10.154572312662232,-5.307575064776706,-10.502362890866973,3.613964813115104
mordred_ATSC7d,14.0,-3.182769616957217,3.170024824870771,-9.124479476502083,-3.916772486772486,-2.1164229012614175,-1.129938251765279,0.5911249086924757,-3.795315319879888,3.886272500738538
mordred_ATSC8d,14.0,-1.6765628355552742,6.332909179925147,-16.372809023014785,-3.9279149659863952,-0.22332605357701962,0.7950392436010204,8.411690602166791,-3.097557075242951,6.015406389414102
mordred_ATSC1s,14.0,-5.186423554439291,3.2655709191176463,-14.036072528329496,-6.115557421871353,-4.170910890612067,-2.9330201575316552,-2.4519475366986407,-5.44260416360521,3.97907056827592
mordred_ATSC2s,14.0,10.395083742429534,4.218295357400562,1.707489991881526,8.251841446285875,10.577243412250844,13.86111660298507,16.10173755700972,11.453304483474449,6.493278010092414
mordred_ATSC3s,14.0,-2.6142498327151737,6.909295828972611,-22.010794289722288,-3.7441736159626946,-2.423328330131937,1.7953650863637631,6.23827668546462,-3.529503479253491,10.289317253831836
mordred_ATSC4s,14.0,1.2182291680150892,7.987545970667712,-13.53802794433601,-3.398528719011342,0.676527777777777,4.429865298724392,15.113520735606434,-0.4035903296985585,10.712632541163714
mordred_ATSC5s,14.0,7.03819099063903,6.834868759730559,-9.65571389862656,3.3008593884396187,9.82909767875984,10.674041955560014,15.10675170068027,8.61967279875158,9.687121121280633
mordred_ATSC6s,14.0,-1.7804744063439795,4.933663104099612,-13.58312068933119,-1.5162161976770614,-1.146253910960154,-0.16988401423240967,6.663497732426299,-2.951097085141337,5.805411045705604
mordred_ATSC7s,14.0,-19.796848923339315,5.960534940231125,-36.96033446712019,-20.694414529823142,-18.04724910721534,-15.9758712962963,-14.684576023391823,-17.070580144702458,6.705277947370932
mordred_ATSC8s,14.0,11.927804760928028,9.668274066814533,2.673183738243596,6.0466955515758105,9.90898445108117,12.756431209602946,40.15288625738362,10.726325355573978,8.22101483555768
mordred_ATSC0Z,14.0,547.4387441162024,56.99577474239083,457.9365079365079,505.77142857142843,536.2490090090091,580.2189099668774,663.9428571428574,551.8922707398984,64.17933994909133
mordred_ATSC1Z,14.0,39.406020998118166,14.058125356733042,20.828420256991706,33.0179591836735,37.20832111494532,40.483548676415715,82.08376030296284,41.9643270061876,19.196528816578375
mordred_ATSC2Z,14.0,87.62787245696518,62.46856073856847,-45.50045913682275,73.86030225034207,101.58328888888887,127.0892954661089,153.3930803231215,92.10214117316139,59.3164001138292
mordred_ATSC3Z,14.0,-80.53390189836799,40.60104825485761,-158.68211182891508,-100.35197454316324,-91.92604224058766,-53.52923263875164,-14.276844411979548,-86.88406908037366,53.91928216546541
mordred_ATSC4Z,14.0,42.228204793872514,65.65127185334475,-82.25749559082891,23.5038486169515,50.95591836734694,71.89185536888242,157.59488399762046,36.40846364991097,72.81310210322327
mordred_ATSC5Z,14.0,59.3790515423849,46.45519845731656,-14.17687074829932,27.854539596869756,71.21424397370342,78.49031001061861,134.44163265306125,63.02377987953647,42.33228290400014
mordred_ATSC6Z,14.0,-22.299105235441147,43.2191380240514,-83.27908587257623,-59.45999999999997,-20.203575733273922,3.3194400404789963,41.35863435451917,-22.61655932526942,47.174555364518405
mordred_ATSC7Z,14.0,-152.93157991178646,52.77748866981604,-250.55001259763165,-186.74254496727596,-158.1321318518883,-117.5243301326017,-42.52489795918367,-138.15469622347132,61.205883947688974
mordred_ATSC8Z,14.0,28.762515915029446,87.64518384621985,-121.0995918367347,-19.604329762654906,19.397742382271456,72.12146256018846,183.13811539318337,14.61506267286527,89.09873801483253
mordred_ATSC2v,14.0,1241.1411155774708,342.3607785231365,783.668519121849,888.996030657948,1380.6107512573703,1452.1367321278603,1878.1568615973465,1263.6402319172505,425.36731259835983
mordred_ATSC3v,14.0,-535.8197918730199,331.3932285074456,-1018.5697540736938,-789.0204022035457,-498.5723508691202,-422.07257067121884,99.34160857516837,-558.6053436194466,342.5646598605788
mordred_ATSC4v,14.0,-294.87126082666606,308.7354260422201,-832.1868741208159,-573.468408059919,-171.22891581038664,-65.00456116466957,118.72861976426012,-264.3541104170919,327.8041106147763
mordred_ATSC5v,14.0,347.48080605992794,335.03041717687387,-491.2254373528543,341.0186364825968,422.7357723127127,533.1143889863495,715.7547705153384,325.91518059106096,324.0324938161021
mordred_ATSC6v,14.0,-343.8702744397759,387.84420526667816,-972.573056946664,-601.3749815775599,-364.67283145108854,-192.5154060806537,274.59469708665387,-366.1379056454611,359.59168298578413
mordred_ATSC7v,14.0,-679.367682663665,243.79005065891724,-1147.787771705499,-780.6869394376031,-695.6124026261328,-520.6217397967641,-279.201369393216,-657.936585010134,287.1227261348269
mordred_ATSC8v,14.0,-132.526070688541,327.8347150353162,-802.8459320419897,-219.71178543136435,-166.76647890673766,-88.75730255001572,363.68463485892994,-216.32132803725096,374.96928446561475
mordred_ATSC0se,14.0,4.18477537238607,0.46361300700704333,3.609016257575756,3.8475128069498057,4.032067449430892,4.397978673081021,5.36195137142857,4.309236390635455,0.515968192316654
mordred_ATSC1se,14.0,-0.1662373306910474,0.10240770723934946,-0.3868315706727221,-0.21070635420413103,-0.14936123252874356,-0.10706287616836442,-0.032700251058143,-0.14989014141621418,0.13032437738212466
mordred_ATSC2se,14.0,-0.23453084108114988,0.238854013777614,-0.6747697755102144,-0.398418202072791,-0.23766897599984282,-0.052201619275213273,0.1692822159428956,-0.21278856302225194,0.284110810158969
mordred_ATSC3se,14.0,-0.19508839540615025,0.5339013314083351,-1.1805552913789277,-0.31728881964851086,-0.23680658767528773,-0.0588361170709262,0.9846656095107498,-0.26802437355648556,0.6333605994804096
mordred_ATSC4se,14.0,0.31986109450274874,0.33343417319770813,-0.2996510194003576,0.10049482367347025,0.302737033765149,0.5746958787051684,0.9538756145151698,0.3534285636874166,0.43087042499382616
mordred_ATSC5se,14.0,0.7751588898105579,0.41981250453901175,-0.3760860149367414,0.6765187879818537,0.8671051101020372,0.9921767372559589,1.4114748008163234,0.7655628991317754,0.5062814663093608
mordred_ATSC6se,14.0,-0.112840350689294,0.24150269898825477,-0.7317280888839395,-0.14942374068140207,-0.05575153273194085,0.040414398675353125,0.127374629387749,-0.15369046418120846,0.30221940337691444
mordred_ATSC7se,14.0,-0.6586852349985887,0.37616673697708186,-1.618530516734701,-0.8455437296438753,-0.5853587359610055,-0.47533426933605716,-0.0476723414113631,-0.46957693612542456,0.4480397144287256
mordred_ATSC8se,14.0,0.5684756251173286,0.41920622545562114,0.0912774526359986,0.285964391671819,0.4494593267799176,0.7409449447467631,1.505328304489797,0.5178354224889633,0.39351560827783727
mordred_ATSC2pe,14.0,0.028890846263578955,0.44935582368076976,-0.6578484081632439,-0.1573603209876353,-0.0466995918367142,0.22933875631313322,0.7439879833432572,0.05235108213798601,0.4721013157222651
mordred_ATSC5pe,14.0,1.2324386479742557,0.7235615570677867,-0.5782302088096295,0.9945551743315187,1.4102524077160525,1.5500045948330228,2.512903183673473,1.2043264760240293,0.8096864595833554
mordred_ATSC0p,14.0,16.38675156308477,1.1850753639884286,13.917312649905078,15.479152092393822,16.410035536229955,17.394376967377042,18.268640167160594,16.469171880567295,1.37983873147144
mordred_ATSC2p,14.0,5.838729568498075,2.3319904413617416,1.324301600534611,4.511332030810825,6.770969750771268,6.99966278074605,9.393293156666036,6.0315061875613605,2.5552836709263187
mordred_ATSC3p,14.0,-2.4116363528112075,1.8151633201582054,-5.721001655654071,-3.4791383977697987,-2.8616656683667987,-1.6407841850067275,0.7934803714427395,-2.5160169649020045,1.715701196669488
mordred_ATSC4p,14.0,-2.589239900608419,0.9215604796658208,-4.599632154474095,-2.8272071040745774,-2.285639338534153,-2.079625910355932,-1.6105674744170853,-2.2005271444327366,1.359653372542131
mordred_ATSC5p,14.0,1.17468881385963,1.8778238088129602,-2.7289570856617043,0.9158629328701804,1.4885148976393316,2.1314651926734864,3.712993055560449,1.168828152320557,1.854460808332265
mordred_ATSC6p,14.0,-1.6133619044575378,1.8528604535765427,-4.720655655686197,-2.8991399307172117,-1.3860267335263405,-0.3020670846507504,1.095745068254694,-1.7867794558511976,1.6737858282391787
mordred_ATSC7p,14.0,-1.495226460031726,1.0267163265542751,-3.148680910193157,-2.265581740893001,-1.196198142244834,-1.076636651508733,0.5570629573130796,-1.5580513611026756,1.0832812535294947
mordred_ATSC8p,14.0,-1.238221500476342,1.702291215198335,-4.037866238169281,-2.3013433187345753,-1.1577209225277945,-0.5960196596230312,1.5100069803504694,-1.7446562281487372,2.024062192723637
mordred_ATSC2i,14.0,40.44508403076434,13.035416967622133,21.92107116573611,29.475024830463664,39.53728452973573,49.46519435577389,67.25141857191079,40.93901204271531,15.606939704420222
mordred_ATSC3i,14.0,-11.287433035084376,10.116414081313668,-24.39965385890544,-19.01709186859314,-15.0202291302943,-2.5323271036528654,8.432408042426356,-12.139562612682612,8.433700285921258
mordred_ATSC4i,14.0,-37.585327224864336,8.742655063790863,-51.45624544380284,-43.48766060163903,-35.47682639693733,-29.798734159875256,-24.68290253058068,-32.03242280654014,15.865956026992544
mordred_ATSC5i,14.0,7.419157651443646,12.136103447719202,-19.04294624169504,-0.07694380060675154,8.465791118312293,12.18124103283748,29.98142381566003,7.097985856888863,12.327708578593985
mordred_ATSC6i,14.0,-2.4654183856833427,12.604719614037148,-21.720907857603702,-7.619349706358441,-0.9142108857872839,5.539340991134766,16.91433676331952,-3.8849113309091585,11.834868165146778
mordred_ATSC7i,14.0,1.085412316449027,7.2896267501420615,-15.43198700217139,-0.5019890800332634,1.713855162082678,3.691062601862737,11.78037564047956,-0.3060165185172799,8.221385573591508
mordred_ATSC8i,14.0,-8.52944615686969,13.19240423645825,-33.56649825947912,-12.15014228420008,-8.282008208808321,-5.4429095005647214,17.398555265386904,-11.09544565725154,13.65829683006848
mordred_AATSC0c,14.0,0.019440779417871413,0.0021165573365889427,0.016104183300683,0.018689381551186376,0.01904686882289525,0.019915484068650475,0.0246470513094604,0.0197530801611654,0.0022530680838998497
mordred_AATSC1c,14.0,-0.008830454302027651,0.0009501237774249228,-0.0113299822059586,-0.009221461881618926,-0.00879087150303335,-0.008212581656613076,-0.0076225149540367,-0.008867520620293907,0.001234153210661181
mordred_AATSC0dv,14.0,3.8840973410090007,0.15561387769190743,3.646638905413444,3.800424592242774,3.8518051848404893,3.9459235071806504,4.221224489795918,3.9086869387355936,0.16085096049449257
mordred_AATSC1dv,14.0,1.4987741129485421,0.11449813409843598,1.313177122700932,1.4053585646808173,1.5236923140641345,1.5957304357187496,1.6540321065634496,1.4921187777935911,0.15815261128854735
mordred_AATSC2dv,14.0,0.40316898309098775,0.16206062002928837,0.1800719556070491,0.2794826378702852,0.35631108571100834,0.5158029238586225,0.7379628520603486,0.40164952980778434,0.13350673577633837
mordred_AATSC0d,14.0,0.6079256684332164,0.017560094107814696,0.5836218836565097,0.5960394458418172,0.6082905013857393,0.615995469242972,0.6377076665142508,0.6149355708811709,0.021380323514093063
mordred_AATSC1d,14.0,0.30475913563455614,0.01345670169822652,0.2800608828006088,0.2955419753017334,0.3045010481096806,0.31332120399471997,0.3331507888403285,0.3029278327605393,0.02333818662828453
