,count,mean,std,min,25%,50%,75%,max,mean_all,std_all
mordred_AATSC0Z,14.0,7.640270359938254,0.9240001425111884,7.085663295657345,7.118242357990241,7.159999999999997,7.3880513111015045,9.484897959183677,7.660373345100073,0.8911962493136181
mordred_AATSC1Z,14.0,0.5255887583358361,0.20250434440787143,0.3155821251059348,0.4487352649207966,0.4838356164383569,0.516567021853694,1.1726251471851834,0.5555401063984742,0.27457228242787335
mordred_AATSC0v,14.0,49.786490189488134,0.675522857926001,48.78889982062299,49.35165446542728,49.70118155251001,50.18097665520093,51.20606069869259,49.709588251556724,0.7287426426399243
mordred_AATSC1v,14.0,-1.8754688101194403,0.6089205193868937,-2.4500459129505363,-2.411426490642006,-2.0691187574381673,-1.545201750316812,-0.8185719035829822,-1.8253901943465265,0.8440117975147896
mordred_AATSC0p,14.0,0.22834905139981937,0.01634620924496119,0.2169224098935193,0.22074216096296861,0.22201802152171926,0.22272862037815944,0.267027795848696,0.22837804385326776,0.015646476228795454
mordred_AATSC1p,14.0,-0.025362152829674845,0.0059577266324494,-0.0323390371705505,-0.029932239851444425,-0.02705918887576865,-0.02423960805218245,-0.0117512376463838,-0.02552063546619733,0.0069621540765875895
mordred_AATSC0i,14.0,1.5979639925057652,0.08448319254111898,1.5157910571204884,1.5583230593842272,1.5704717868912217,1.6137535796402287,1.864681605400976,1.5991842853590972,0.09394394275401335
mordred_AATSC1i,14.0,-0.5073609911002029,0.06998106774754469,-0.646636291863863,-0.5511586487641287,-0.5081969446769987,-0.47858349396652605,-0.3935265311405778,-0.5026093532209542,0.0804609533506228
mordred_MATS1c,14.0,-0.4563095325768812,0.041757741227986145,-0.5031598402857406,-0.4741202440554941,-0.4684496569251574,-0.4553074676068657,-0.337133624797266,-0.4519995559737379,0.05730619236975298
mordred_MATS1dv,14.0,0.38659039113815324,0.03518733880391082,0.331004699606249,0.35940448053378293,0.39031154171557336,0.4084376415831713,0.4526456194223204,0.38284904715088575,0.046257981253874085
mordred_MATS1d,14.0,0.501426798108956,0.02012225316798718,0.4675209898365002,0.48546926156501424,0.5068094711393085,0.5158755835468116,0.5366344605475041,0.49334063408879253,0.042178208427016806
mordred_MATS1s,14.0,-0.07379665004856127,0.029887773256996646,-0.1410541554968233,-0.0808067277625122,-0.06895752628269655,-0.05117188799608255,-0.0422841621587466,-0.07318444574254973,0.031667346356400984
mordred_MATS2s,14.0,0.09575243389781098,0.03996307659582856,0.0138389519078369,0.08129482072440188,0.09675294387255125,0.11613548240906132,0.1600303748260931,0.10009119919923705,0.041484711184153936
mordred_MATS5s,14.0,0.04022634311869794,0.03955013594204778,-0.0605565226534569,0.022070725645033876,0.0555445321985361,0.06935176908599505,0.0765265716532777,0.04571095835663534,0.04414889724234163
mordred_MATS7s,14.0,-0.11266740349573741,0.02451708762531955,-0.1439159136584872,-0.13885452231445547,-0.1052118592321039,-0.09831689880701087,-0.0757108528674024,-0.09720915822204673,0.036583109216880405
mordred_MATS1i,14.0,-0.3177775004957234,0.04244015470787139,-0.3953787274479209,-0.34718921219259513,-0.3211109746915449,-0.3084535795297557,-0.2416201810359557,-0.3159565695899037,0.05456008840924913
mordred_GATS1c,14.0,1.5600099281834698,0.07897855640920212,1.2990941503028772,1.5653241947447032,1.584918003965659,1.5968502763556274,1.6176054156415418,1.5531806790615987,0.08599848086340468
mordred_GATS2c,14.0,1.3536478319751477,0.09092698266293694,1.1433863653503444,1.3257098337748747,1.3677058557737736,1.389841867816409,1.505911931975979,1.3454155971308845,0.10313904628567969
mordred_GATS3c,14.0,1.0660587202405558,0.06778704956137321,0.9686055909842458,1.0166693344978848,1.059187003511445,1.0945710374918072,1.238256047835368,1.069159429242675,0.07522710556727356
mordred_GATS4c,14.0,1.0505445760252823,0.04694356029230019,0.9671902034002045,1.0228564282914325,1.0543770075521812,1.0805845962387957,1.1366344644034037,1.0330053445170508,0.06489047208176318
mordred_GATS5c,14.0,1.1145464586819298,0.1129857085953181,0.8994751155742606,1.0593612771488186,1.1139629586073814,1.1474709520621156,1.3480009058539597,1.101273037993926,0.11022401065624855
mordred_GATS6c,14.0,1.2797166186376967,0.06651094997455027,1.1764278436843163,1.2380551911732294,1.268009534242328,1.3066383882274377,1.4034666763580794,1.2617811901805192,0.09362111846775072
mordred_GATS7c,14.0,1.263160317987522,0.06887907759862899,1.1554991464312852,1.238629065937181,1.2472567717646341,1.299040293393902,1.3904351564294042,1.240039078932605,0.08286162992053614
mordred_GATS8c,14.0,1.0678378554736976,0.06272188998739728,0.9281948021859244,1.0427422787796206,1.071740428003295,1.0878918561965834,1.1739697934722482,1.074869919612518,0.06404548386909784
mordred_GATS1dv,14.0,0.5180541640269436,0.022847019812328912,0.4814223421981917,0.5100242086122515,0.5244925816236998,0.5280001846200615,0.5631471672862087,0.5158438360393095,0.020687457373171774
mordred_GATS2dv,14.0,0.998680502846514,0.05657931393534813,0.873933862674745,0.9732574247405641,1.0162623966543634,1.0385378495353939,1.067979197622585,0.9948222561888834,0.0636676403217829
mordred_GATS5dv,14.0,1.0007246049738125,0.06043095899838522,0.906547135099999,0.9741218775256909,0.9990531144197051,1.0206216238606762,1.138196866067019,0.9980329911282797,0.06067816253297376
mordred_GATS6dv,14.0,1.1446787285127207,0.044589356783446985,1.068076812626063,1.125492108529009,1.141644303015251,1.1606555289067906,1.231221165841164,1.1339986791066614,0.04513595478460955
mordred_GATS1d,14.0,0.6432633644059124,0.026078618191929085,0.5942905420427765,0.6320327313056131,0.6477348272284307,0.6626038667242404,0.674143618370972,0.652355236620231,0.04971111309672069
mordred_GATS2d,14.0,1.1804875536800972,0.03738963952240423,1.1153884863123995,1.1723339637608745,1.1774357914400286,1.2093853739322307,1.2316623166231664,1.1817029929297085,0.05570850954553378
mordred_GATS3d,14.0,1.2076942437374185,0.05093433202282281,1.1219946457438228,1.178549981713075,1.1930109270850373,1.235904054319267,1.3021684368191724,1.200017352083892,0.04957365354800058
mordred_GATS4d,14.0,1.0940240275857334,0.06068147058118453,1.0229000844857488,1.057760303295519,1.0825349616569746,1.1126184769122536,1.2240528733900735,1.0830022581593217,0.05376037837719238
mordred_GATS5d,14.0,1.1115919889025245,0.0525520553795361,1.0087436332767403,1.0890483543522682,1.1142412608614434,1.1425277178638513,1.1955570326839842,1.1119066074131387,0.05777395168610491
mordred_GATS6d,14.0,1.140853278687881,0.030975862079976508,1.1029365342270898,1.1243187073917817,1.136853894516838,1.141992920966186,1.2277955040466797,1.1365070086030893,0.0410899841448354
mordred_GATS7d,14.0,0.9756409525965931,0.0619245177194552,0.8941278377703634,0.9340064997876136,0.9576280019327452,1.0030316165666386,1.1175449467630385,0.983260952316756,0.05874636554999352
mordred_GATS8d,14.0,0.9557106771802648,0.07072114358333415,0.8386293369975959,0.9133261432174755,0.9381139481067962,0.989907636992452,1.0762033091943817,0.9722784580112435,0.0713455593781178
mordred_GATS1s,14.0,0.7127731049138314,0.05050399115518323,0.6176847615868474,0.6892175549799472,0.7083659283498982,0.7236782465874096,0.8126897709988884,0.7087733883933964,0.041712909161465285
mordred_GATS2s,14.0,0.635968774343229,0.049852641703592826,0.5691498264558625,0.6045083459203918,0.6245673504728229,0.6554134036341956,0.737577173457901,0.6369735302963819,0.04433699155315613
mordred_GATS3s,14.0,0.91994729240196,0.08989254929242933,0.8487150229961731,0.8751087236361261,0.8884743229647234,0.9375031235810758,1.1991871258956626,0.9322664912252704,0.14492899911760315
mordred_GATS4s,14.0,0.8041933004660107,0.08863949624381125,0.6100998041239543,0.7731725910035938,0.8155554713433804,0.8347039407816514,0.9920162281553572,0.8246185133790258,0.08386500888649416
mordred_GATS5s,14.0,0.894459251416135,0.22592609410523934,0.5917220209637545,0.7642866498968244,0.7813884843082919,1.051272989862281,1.3706270830368312,0.8511120522372367,0.2289255296409116
mordred_GATS6s,14.0,1.043196691061519,0.15221939318244765,0.8572288012040686,0.9963233542054482,1.021281672541647,1.0285883885337708,1.4156899722362373,1.0296854984998434,0.13875060846881657
mordred_GATS7s,14.0,1.4497804051564223,0.14020065817764088,1.178556249238224,1.3837125446296918,1.4576637925178304,1.4836734101551774,1.7766951118914447,1.3907317630584468,0.17641966203773146
mordred_GATS8s,14.0,1.0003005730842713,0.11167991987225395,0.7839840076305894,0.9758447908673838,1.0010942863371348,1.0360351371039873,1.261566957882732,0.9921493562154706,0.10724725904780144
mordred_GATS1Z,14.0,0.803430002331039,0.04545677133001185,0.6918816251604891,0.7832805276847978,0.7994777098177209,0.8260175578611336,0.8823766464019914,0.7997995953746927,0.0407794367234979
mordred_GATS2Z,14.0,0.8859836292474189,0.11192278202070409,0.7245150394958634,0.8470217658678525,0.8599218315366479,0.8872874210481538,1.143098785070629,0.8793899654437323,0.10173387277793641
mordred_GATS3Z,14.0,0.9934443408467013,0.03229697373343181,0.9371096659180072,0.9745252017316566,0.9952226395670714,1.022736969870798,1.0334521472789633,0.999774363062343,0.0454827094642852
mordred_GATS4Z,14.0,0.8989236006063017,0.049018645685110225,0.8000500258197777,0.876957179284072,0.9049648521249852,0.9300809866207735,0.998281077674492,0.9040668397337948,0.05399319140812061
mordred_GATS5Z,14.0,0.9342061602323316,0.05940515125355118,0.756582015645974,0.9332862810667741,0.9411230484709465,0.9672150193517872,1.0087964136150458,0.919830876897021,0.06695756596290948
mordred_GATS7Z,14.0,1.1088982442298052,0.055142919505520735,0.9988895529508596,1.0798401745451998,1.108848780536285,1.1417586681549694,1.2226625979521748,1.094369617560023,0.056783856291942526
mordred_GATS8Z,14.0,0.9870830520786111,0.09004538485146547,0.8498073996009909,0.9536806321805067,0.9915777934348018,1.023325870409773,1.2196333323968644,0.9960778715776257,0.08517187573557292
mordred_GATS5v,14.0,0.9262781441906682,0.03969200507876715,0.8814385933807458,0.9075535755196211,0.9185016518570949,0.9342299938842585,1.0258019967001633,0.9315407647430001,0.040670332444323776
mordred_GATS1se,14.0,0.8833216739664362,0.04850306804871736,0.7731906356394577,0.8846270351121247,0.8969671499532124,0.9049060600441148,0.9390455323882628,0.8734831348368141,0.05827462412726932
mordred_GATS3se,14.0,1.0046749522892797,0.07857976846577133,0.8474787263275826,0.9756037553051407,1.0003500524212028,1.0477114465959005,1.1827421169156054,1.0035271464641644,0.09565109687030042
mordred_GATS4se,14.0,0.8738032247756858,0.05224048506969808,0.7859715007929237,0.838698802904557,0.879511013713654,0.8990539539471469,0.9693652987446952,0.8772771180678164,0.05762755595656485
mordred_GATS5se,14.0,0.9634447584457176,0.1368363216419304,0.7831878453314687,0.8901581122393384,0.9231702675350655,1.0189243904568317,1.216240295134169,0.9365399641829971,0.14053437592846835
mordred_GATS6se,14.0,1.201099572176908,0.09878102293241024,1.0421178911230302,1.1373717239340193,1.191112106843856,1.2429834553085095,1.4152320151002409,1.1820584451955323,0.08863496687800251
mordred_GATS7se,14.0,1.3165413291494927,0.08956465669951223,1.1935524163328892,1.2649979914406588,1.302452302935332,1.3482315767299728,1.4857780630737258,1.2711821388012352,0.10997922424954659
mordred_GATS8se,14.0,1.0359708391618139,0.08585073721437772,0.8386319144933619,1.0006988150637204,1.047476045521557,1.0942614513669326,1.1437387356248618,1.0406073845418033,0.08571102817203749
mordred_GATS1pe,14.0,0.8048633753221367,0.035523770339298814,0.71895518373287,0.8015622182580318,0.8078583499564332,0.8221924529375404,0.8543848169364735,0.7968940068136624,0.03836340505286847
mordred_GATS3p,14.0,1.0684111810050634,0.05977577228853076,0.9775192359420376,1.0262721767251843,1.0833962795210366,1.1143904517182577,1.158775391743131,1.0746270475748543,0.05992057062998055
mordred_GATS4p,14.0,1.0467820675584798,0.05111193146850623,0.9410604834553412,1.0468629010241646,1.0539382009626745,1.062278236991089,1.1203042819305575,1.0347006032371286,0.0568913722103228
mordred_GATS5p,14.0,0.9313749657157822,0.04946179541763754,0.8560649600841933,0.9047681829215506,0.9276903013338766,0.9520223327893561,1.0449928473557093,0.9310008462289927,0.054646400600736444
mordred_GATS7p,14.0,0.9883646441088614,0.0231499925020441,0.9395804403132764,0.9774173189130398,0.9880658771884538,0.9949513911635123,1.031185270077133,0.9917617802563763,0.023425711272867827
mordred_GATS1i,14.0,1.5405348889915689,0.06629068123044726,1.4160616586827082,1.4826682823006982,1.5653232327618278,1.5927453838957302,1.6204252885731716,1.5387123083615737,0.09021707112554346
mordred_GATS2i,14.0,0.9398993529227562,0.05455756375724416,0.8599221698754691,0.8861466562918202,0.9534779597512602,0.9736271460339608,1.0248864130915107,0.9377744469584006,0.05922561138936912
mordred_GATS3i,14.0,1.1645156462119315,0.0399777326981394,1.081800042133685,1.1388716803573775,1.177145248787546,1.1945629006862295,1.2170348845787988,1.1663267240639064,0.044529159651490784
mordred_GATS4i,14.0,1.1540882035511546,0.028785415160624477,1.081226881336601,1.1430001611445844,1.1522953862539413,1.1730269370885074,1.1947467151254485,1.1367535844197272,0.04605944354755901
mordred_GATS5i,14.0,1.0131883818128273,0.04170165835246426,0.9313684256474614,1.003400656594162,1.0117662723784737,1.0291771013799946,1.104969564842744,1.0154191210165404,0.03824001630470249
mordred_GATS6i,14.0,1.0382659288753495,0.04691153143531976,0.9686557701222698,1.0068992547886575,1.0257952287054222,1.0662454403215216,1.1102308287960632,1.0484841776487972,0.043177951241384044
mordred_GATS7i,14.0,1.013263874005405,0.030593061901378164,0.9697326000866876,0.997871425236712,1.005514170094875,1.0216668262987447,1.086488132108841,1.0177061732034052,0.03300254476084962
mordred_GATS8i,14.0,1.0002109583636558,0.05176473484028615,0.8812075853226146,0.9769982982829195,1.000503410886473,1.0384742624982404,1.0804310535404864,1.0086205828677186,0.049670692670147724
mordred_BCUTc-1l,14.0,-0.5343761981189845,0.02984443459153103,-0.6380675862934315,-0.5264010925289304,-0.5263996204061585,-0.5263984524199117,-0.5263968216296568,-0.5361106538761258,0.03534795353373231
mordred_BCUTdv-1l,14.0,0.9176666046461285,0.1580600665029074,0.521638624438307,0.9876062741771251,0.9938939402526064,0.9940228054701508,0.9960201498285788,0.920371584725938,0.14597526263329677
mordred_BCUTd-1l,14.0,0.9640012531026825,0.009859908444603152,0.956148083896781,0.9571001660283956,0.9571098096524611,0.9762834608921154,0.977813733696144,0.9627473128308836,0.009087112660281227
mordred_BCUTs-1l,14.0,1.2430756835730912,0.3149207516521726,0.3973710440945011,1.321444838619419,1.382186671034939,1.382186841202982,1.3887698540814393,1.221450595664698,0.3217494250515694
mordred_BCUTZ-1h,14.0,9.873797503965948,3.518876454537858,8.022180079210068,8.022181836088444,8.022190344174426,8.758628157693199,17.001104498485624,9.942731583004177,3.4999858657575116
mordred_BCUTZ-1l,14.0,5.674563809280144,0.0005692243423192953,5.672646175432907,5.674714884466154,5.674714884895436,5.674714885356234,5.67508582847292,5.674208462735449,0.0012082433977268418
mordred_BCUTv-1h,14.0,21.528224674156586,1.2978103887847712,20.91388416313892,20.91479339611544,20.915258539491113,20.918094793217676,24.43601411700226,21.55148617790596,1.292444811577216
mordred_BCUTse-1l,14.0,2.419191561964552,0.0007962675600018662,2.4165216362159345,2.4194321109809893,2.419432112290333,2.4194321136900663,2.419763627474562,2.4188590730509305,0.0012898143997297413
mordred_BCUTp-1l,14.0,0.7371254635666197,0.055052439115566426,0.5458515016186138,0.7518385874552935,0.751845597950749,0.7518506437215017,0.7518526123008353,0.7365744099070154,0.05497299767610742
mordred_BCUTi-1h,14.0,14.765231688572012,0.7654721029474262,14.555572230336145,14.560360712113125,14.560667180871304,14.560693275251527,17.42477506912079,14.772737802454927,0.7644003543072029
mordred_BCUTi-1l,14.0,10.849851558006959,0.21845499549797576,10.33242999537972,10.93577057768417,10.93591648298099,10.935916483182428,10.936305573851763,10.845645537228565,0.21932078769820992
mordred_SM1_DzZ,14.0,1.723089235694278,0.26011669799861864,1.5,1.5000000000000004,1.6250000000000004,1.9047619047619049,2.2321428571428577,1.7630978317252834,0.27688937587554086
mordred_SM1_Dzv,14.0,-3.152155735794172,0.34268222293681466,-3.991235238550339,-3.2926722874562735,-3.033261353820053,-3.033261353820053,-2.5563578504051563,-3.2038426863853875,0.3143627139756221
mordred_nBondsD,14.0,1.9285714285714286,0.4746311465493234,1.0,2.0,2.0,2.0,3.0,2.0,0.6201736729460423
mordred_nBondsM,14.0,25.071428571428573,2.6447127432871604,24.0,24.0,24.0,24.0,33.0,25.0,2.2013981571160284
mordred_RPCG,14.0,0.07494843728950087,0.003490756074802265,0.0683184239942357,0.07349185452745015,0.0750446461289625,0.07625587178907603,0.0810283885865769,0.07552690523343432,0.005286925464432187
mordred_C2SP1,14.0,0.07142857142857142,0.26726124191242434,0.0,0.0,0.0,0.0,1.0,0.037037037037037035,0.19245008972987523
mordred_C1SP2,14.0,4.214285714285714,1.1883130530663677,2.0,4.0,4.0,4.0,7.0,4.185185185185185,1.001423488265081
mordred_C2SP2,14.0,14.214285714285714,0.6992932067530678,13.0,14.0,14.0,14.0,16.0,14.074074074074074,0.7299065233052331
mordred_C3SP2,14.0,2.142857142857143,0.3631365196012815,2.0,2.0,2.0,2.0,3.0,2.259259259259259,0.44657608470472243
mordred_C1SP3,14.0,2.5,0.8548504142651103,2.0,2.0,2.0,2.75,4.0,2.5925925925925926,0.7970744227031974
mordred_C2SP3,14.0,0.42857142857142855,0.9376144618769909,0.0,0.0,0.0,0.0,3.0,0.5555555555555556,0.9740215340114144
mordred_C3SP3,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mordred_Xch-4d,14.0,0.0119047619047619,0.044543540318737376,0.0,0.0,0.0,0.0,0.1666666666666666,0.012345679012345675,0.0444800427236353
mordred_Xch-5d,14.0,0.10227651336472816,0.0631529292769671,0.0785674201318386,0.0785674201318386,0.0785674201318386,0.0785674201318386,0.2926435951945342,0.10235366180547144,0.06056376824804137
mordred_Xch-6d,14.0,0.5000988823071015,0.08868928300733323,0.4342498100515403,0.4572616746278233,0.4572616746278233,0.5197616746278233,0.6987097421251142,0.5067062258948549,0.10127149711487142
mordred_Xch-7d,14.0,0.8247878688634794,0.1231602934416768,0.7492666127194345,0.75581249984046,0.75581249984046,0.8121065553423736,1.1178319876459932,0.8532360129430521,0.1435059760036463
mordred_Xch-7dv,14.0,0.22666546760560163,0.04949428666481721,0.2024814309243409,0.2024814309243409,0.20272913133655635,0.21484859252879365,0.3772360163521098,0.24597844900132368,0.07425555895609166
mordred_Xc-3d,14.0,2.6231132719112473,0.27225450696816483,2.17520152123626,2.531673116403486,2.583449811700123,2.8221436041674925,3.1744274883602044,2.7247036440762105,0.36072213410730647
mordred_Xc-5d,14.0,0.5678429517784837,0.10218788444666098,0.4947936345413135,0.5229772976622741,0.5229772976622741,0.5435062169882203,0.8265384985032604,0.5730972998401936,0.09917459772186597
mordred_Xpc-4d,14.0,5.913224009678087,0.5514492321933848,5.403325442534932,5.647979102154613,5.692000577129745,6.007017922888364,7.5532236157870845,6.056822514820418,0.5555746343701031
mordred_Xpc-4dv,14.0,2.307643848998949,0.20697024788330393,2.0141106013757306,2.2319829172797014,2.281651528338789,2.3642254216525758,2.869892635239876,2.3879599900153234,0.2877387796972497
mordred_Xpc-5dv,14.0,3.007082696218554,0.23877882277926626,2.7653809980376978,2.877591367931286,2.9287655674790725,3.0795251469830474,3.751756629826813,3.119206592606089,0.36611163502978655
mordred_AXp-0d,14.0,0.7133690525102251,0.006663947169420189,0.7012549769262126,0.7074141130932877,0.7164251882566547,0.71692888593612,0.7209634807273558,0.7126731240847947,0.007289424360491249
mordred_AXp-1d,14.0,0.4437464998916209,0.004007601294233685,0.4345517148731963,0.4413668444716061,0.4449816012732954,0.4469203047404038,0.4485064012712524,0.4424878675115497,0.004575790881905859
mordred_AXp-2d,14.0,0.2846653921501186,0.00420545915711631,0.2776616781780516,0.2806456705683858,0.2863950341856468,0.28719480384531976,0.2913438709169584,0.28375708217263246,0.004696381901750702
mordred_AXp-3d,14.0,0.17676721224955422,0.002133813169785992,0.1715712614852062,0.1767667310746332,0.17772640716696203,0.1780169850385957,0.1787424812656362,0.17612484233914347,0.002541100699422218
mordred_AXp-4d,14.0,0.1097191766141095,0.0015974438437089621,0.1057995760498106,0.10917297638098965,0.1096153045722402,0.11072529327493122,0.1119787254603312,0.1090203924072901,0.0021442300388993273
