0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51
0.9999999999999998,-0.042636430738386515,0.44973820160161115,-0.15055760624331602,0.31705057587602087,0.06628504330694296,0.023850004291759083,-0.24498167645055002,-0.08492770679001337,-0.07491379689603819,-0.36814409724624453,0.004285376831234256,-0.2702309330736916,0.07878112248117822,0.03088428742639896,0.2253492551534222,-0.34338478700286174,-0.1254666357531773,-0.17349374447493868,-0.1984784472681772,-0.10159233941106732,0.022454444273243362,-0.037201486216072194,0.11684335257784356,0.07159450671396851,-0.0764109629478725,0.02144962122151938,0.4014311943053124,-0.2808868900146595,-0.20652491483737745,0.10706346941360056,0.3744176247656654,0.16985444458855592,-0.3747266748796299,0.24604048334690276,-0.15380341246687365,-0.21002286842672432,0.1180752719603312,-0.224549257062363,-0.3670636480995463,-0.4644552353930964,0.17457192049215034,-0.45495530187134736,-0.31933462287154013,0.1369594045212502,-0.4580952486668516,0.32988999362911353,0.3569403964898583,-0.19801491539804253,0.3050178312250851,-0.44482067913310575,0.06260280988184014
-0.042636430738386515,0.9999999999999998,0.1291376328375288,-0.1460454163723252,0.06802477097047437,0.03030085466761011,-0.12727437136524802,0.24436505767936356,-0.009487615067901264,-0.32089563860403336,-0.08242358086718148,-0.03464273470475445,0.19785342130057496,0.15944114626229705,-0.3489845250660494,0.3178727290071891,0.039886468764550126,-0.15911027440917577,-0.17125960539263974,-0.2544604869921567,-0.11807393661600636,0.6133513062698006,0.14505596439340598,0.4652116056541904,0.5688408268253267,-0.3209307137936045,-0.27030362540299807,0.13334893037234197,-0.21636665361342217,0.16032011398805857,0.35756875523499365,-0.2579945844588991,0.22138940120539508,-0.17799799682869932,-0.2722871840489746,-0.1854900296362755,0.15940558768357158,0.03493314434730867,-0.30380449929819586,-0.2932077678327182,-0.302621101076312,0.09443083201374106,0.05815575688480925,-0.15443950561065847,-0.04544905990988636,-0.0238312779766885,-0.002268326160948249,0.06369017846405536,0.13986386886433708,0.0947166329970523,-0.16318307127885823,-0.044803812616933815
0.44973820160161115,0.1291376328375288,0.9999999999999992,-0.2727482710774013,0.3181492414786997,-0.12833850978655667,0.04027070795073898,-0.5283989604260492,-0.23034657068707381,-0.00406486436880623,-0.35023310279988407,-0.27149365659370384,-0.48313288523186076,0.00841332984920054,-0.04273894414676624,-0.004925968196283329,0.002882835449689607,-0.3398213664494302,-0.3389515924530799,-0.0893164474857514,-0.09837076261461675,0.09974663090390885,-0.05694767410553765,0.26731090871243185,0.2786594889413033,-0.03876243627011872,-0.039661032420848875,0.9347663767475272,-0.346805066950761,-0.4965590909988545,0.26505012739682804,0.18210449572567539,0.11238407069763784,-0.237775589355251,-0.04394677581368809,0.10052179534848914,-0.5249086251170376,-0.3478034385434251,-0.19303965596136693,-0.12038452861750094,-0.33391341840524547,-0.31717658977100915,-0.33956771422031307,-0.22517450972560063,0.18964964774147197,-0.3255069728352582,0.08715950470197467,0.0649699388244297,-0.40965301730245385,0.00892294347984365,-0.47043529731615785,-0.011794598926896287
-0.15055760624331602,-0.1460454163723252,-0.2727482710774013,1.0000000000000004,-0.18947178776191848,0.2123775501317544,0.5398886014070119,0.21870257850468366,0.13531063626710507,0.2524821386615834,0.10535598652927557,0.2951743803667075,0.18677306415923425,-0.03176606424995465,0.24033866660180944,0.10745394668903296,-0.17808239568473855,0.5490104670629482,0.49146354560859873,0.33228281277273203,-0.37232627112373773,-0.16638474251382954,-0.12659465894415653,-0.21930906034996692,-0.28385118954469996,0.14701395823405847,0.43052250340290954,-0.09435783638495795,-0.1464336650543192,0.16571926350024646,-0.30097103429384797,0.13068032476786387,-0.19624708929382753,0.08837026533657187,0.08221013507098396,-0.3437798391125976,0.175035592947682,0.12344056132669627,0.3015919076364307,-0.23948557602534049,-0.023793122699402376,0.12992688507022707,-0.1340100090868783,-0.23310098618660136,-0.4414737371550891,-0.11786724343690899,-0.10265828766816926,-0.12235164882080501,0.20830444985646795,-0.043096793968436437,0.008454062554569573,0.057304106986095615
0.31705057587602087,0.06802477097047437,0.3181492414786997,-0.18947178776191848,1.0000000000000004,-0.01930322054256708,-0.02244492199299894,-0.19177905829794956,-0.04463077566166422,0.03571993093014089,-0.3955053574742882,-0.01237353058589855,-0.17412603595138287,0.07088562989782662,-0.19053309936915291,0.2200312815767404,-0.29327244526867857,-0.26124076562689386,-0.2562421328672091,-0.2561498400890404,0.08380333470805687,0.09074447476473212,0.0005704958986182812,0.019761925486096142,0.1284067933491771,-0.21074017508039122,-0.18747534389991055,0.25925609893885176,-0.193525856358988,-0.25814725059903904,0.1447256292159083,0.06333356313880105,0.11630940998735312,-0.3563580891861009,0.07456116962120979,0.21019731406047443,-0.15033702778872185,-0.13500557598745863,-0.3618087786388917,-0.16344046302662496,-0.35006102244811765,-0.08090320390058268,-0.31228807427953204,-0.12124309764578484,0.4591247009317246,-0.2899306000719069,0.1369369548571698,0.0656792017423006,-0.12060391592640132,0.13570291874244111,-0.3004953980646625,0.1417259434744102
0.06628504330694296,0.03030085466761011,-0.12833850978655667,0.2123775501317544,-0.01930322054256708,1.0,0.5004342652726149,0.3568919559610333,0.30105085758236827,-0.2709169538097066,-0.050956427597327915,0.4411077152598353,0.31976827271888175,0.08066457074863863,-0.12196981461582826,0.24780438626269222,-0.030100481916105648,0.1339060487936813,0.1258479072016597,-0.3059480171049196,-0.2986673023319575,0.05627987462730877,0.14667762025708947,0.00944154915068364,-0.034042421566148715,-0.2753466357855773,-0.06972251788575426,-0.21637902737217013,-0.19678765533627948,0.3008338845468786,-0.020606093667564614,0.0558108345729004,0.06855577805886831,0.05097944267808308,-0.07773283559408403,-0.307118598061746,0.27714608827258974,0.22202251433121084,-0.15623959328177467,-0.31973215243615594,-0.28571125687213805,0.23607945407693928,0.17312433751752088,-0.12338687990543812,-0.2667249997640669,-0.19670876600553544,0.202880912483928,0.21781659785893043,0.24158990442694545,0.2459241811386563,-0.1432511061346878,-0.13867286332883932
0.023850004291759083,-0.12727437136524802,0.04027070795073898,0.5398886014070119,-0.02244492199299894,0.5004342652726149,1.0,0.1282479020098542,0.19877602210361,-0.023694046105745235,0.036599262670672705,0.29570449637052904,0.1261654228864376,-0.039864473139098536,0.12293582860662125,0.13685228488185475,-0.21548897819687737,0.2832091165388885,0.27184183419831726,0.17840707049437493,-0.39662911406861806,-0.10924251843645306,0.013071980372548357,-0.13933561460884697,-0.1295824214988441,0.05940738380298792,0.32369183729309725,-0.09885810378295684,-0.2911485761094383,0.14064211220498843,-0.12372266185790924,0.21189694792893135,-0.11180957301412534,-0.04992227961171658,0.037507489845427774,-0.25032527904877416,0.09637824528218852,0.03650092163101464,0.12830032953776754,-0.2027970691047296,-0.17885610766644824,0.035491291182059743,-0.15849834988518693,-0.2606012367372126,-0.3807258440609174,-0.26753236754889015,0.09564939067964473,0.10364687955479393,0.08599200005118164,0.15387701075346966,-0.2584770756248862,-0.013555459354107052
-0.24498167645055002,0.24436505767936356,-0.5283989604260492,0.21870257850468366,-0.19177905829794956,0.3568919559610333,0.1282479020098542,0.9999999999999998,0.323281603754075,-0.49908283664161524,0.3239108743790762,0.41323381724989616,0.8562846089206677,0.21723711884907954,-0.21066503438338668,0.18094717919263523,-0.2138640720141406,0.22753765230772083,0.2059099753408797,-0.2275252119274463,-0.200706752242798,0.22423696599960155,0.17623817873129868,0.11423610348066263,-0.18044078028021673,-0.2624593189553498,-0.12977442180058366,-0.5056812470609173,0.09860367025856087,0.7943034017066077,-0.18472833147054923,-0.12964074074085447,0.12879101120142272,-0.2587498171396011,-0.13066855412719075,-0.4419749785607192,0.7847323587564148,0.5665791455828941,-0.14917668230102887,-0.355469653055982,-0.07138852679702862,0.6365170204319803,0.1376714841862616,-0.13112462595857388,-0.3567524746858079,0.0750435678933804,0.33754625122870274,0.38409141155708837,0.6719169611610707,0.2908348307344563,0.16662559178857136,-0.2391353563621626
-0.08492770679001337,-0.009487615067901264,-0.23034657068707381,0.13531063626710507,-0.04463077566166422,0.30105085758236827,0.19877602210361,0.323281603754075,0.9999999999999999,-0.17588962843517822,0.0024397403835793863,0.431605980068021,0.2620751645559466,0.07859996677190176,-0.0957845765289264,0.15190633938078796,-0.08502489054827737,0.10056184885056513,0.08291337444747401,-0.16314229313169532,-0.13400407818676469,-0.004199474700929247,0.008539872665233803,-0.05454951184426112,-0.14480236875164246,-0.16323497618222613,-0.03806598899019852,-0.260486467552333,0.07728325820781852,0.2837742353697277,-0.14135692633183647,-0.03502565636738953,0.32137012621512523,-0.09696933455210328,-0.017496151690512378,-0.23722578946047668,0.2647593351196271,0.13514629331872455,-0.11293591146735396,-0.19782344431880178,-0.055235597654269795,0.1738306237070094,0.016201781831026527,-0.07524703402945823,-0.2008060025048444,0.03205548018729984,0.08536774399585068,0.10454312561670631,0.24780627031785046,0.12484744332467379,0.07284584774422352,-0.09613862657943298
-0.07491379689603819,-0.32089563860403336,-0.00406486436880623,0.2524821386615834,0.03571993093014089,-0.2709169538097066,-0.023694046105745235,-0.49908283664161524,-0.17588962843517822,1.0000000000000002,-0.13563687484551695,-0.1761281647643211,-0.4564876796957452,-0.1856581667272103,0.06143378249418742,-0.21433102314933106,0.20796137502313483,-0.09183240637483271,-0.10292260540443386,0.22365857382069398,0.6839167083335053,-0.38414433573650264,-0.1901784680530471,-0.2268486856491358,-0.10447657666473964,0.12729446740258077,0.09736556197656052,0.09717972199463082,0.3620752953967552,-0.4335671826605544,-0.15536042138788797,-0.16131283192379575,-0.29667197855831584,0.20320882032452978,0.043457455298238405,0.2140596197359002,-0.3960310755156743,-0.421861767779833,0.11900887851025166,0.37067546986269534,0.20791684003883798,-0.43518743256038184,-0.022167402490684687,0.3195543510575247,0.3980028313408733,0.06988371826169679,-0.42595767282425123,-0.4299626090027264,-0.35555022007437287,-0.33116941772671094,0.13908620801569815,-0.009993604296231624
-0.36814409724624453,-0.08242358086718148,-0.35023310279988407,0.10535598652927557,-0.3955053574742882,-0.050956427597327915,0.036599262670672705,0.3239108743790762,0.0024397403835793863,-0.13563687484551695,1.0000000000000009,0.0331167611551339,0.23758589882373193,-0.12677709783924096,0.07401424474329674,-0.15651508369394546,0.0061570326750190335,0.11584593758119134,0.07438390044644944,0.44447218627060264,-0.05434821122068642,-0.2661284390754138,-0.14722869204163458,-0.0786211079800225,-0.30793176033631936,0.1754734032774154,0.017621011331380686,-0.3381600208088147,0.1842222554790287,0.2345764982841337,-0.42619969212805825,-0.27866955816207517,-0.0761314427444411,0.1290607404241484,-0.06412357577000787,0.10052196235429725,0.25826833831860896,0.12545219787590256,0.6844990239445121,0.2721849743576138,0.49543470810925094,0.14653415815179455,0.2400521937056165,-0.09214257402642162,-0.20720624637751273,0.22318886013052772,-0.14447506105584706,-0.036450383064149064,0.16055075054039603,-0.050101053159226576,0.16774301284331272,-0.20646810481369626
0.004285376831234256,-0.03464273470475445,-0.27149365659370384,0.2951743803667075,-0.01237353058589855,0.4411077152598353,0.29570449637052904,0.41323381724989616,0.431605980068021,-0.1761281647643211,0.0331167611551339,1.000000000000001,0.3690384615758494,-0.012269308835420642,-0.017961952526199216,0.21724079365087823,-0.18973446738785762,0.21570836167535318,0.20436196663678755,-0.16693855367754756,-0.20504228223955456,-0.031559751790560725,0.035306258385076346,-0.06367247139387956,-0.186741042879281,-0.13328247321482156,0.017025342316022492,-0.268483200467265,0.022528175827486722,0.3433499881099679,-0.18722101178000877,-0.009569327716968064,0.027729446689319877,-0.15529222353748215,0.025799813730910476,-0.32387461187132116,0.37775290980513987,0.30401366021743564,-0.06828797450842358,-0.3015614485469915,-0.13002502692596093,0.32242168108838865,-0.06379670681020885,-0.13767269347385355,-0.24350622032116168,-0.05646480062474817,0.11355423571881554,0.11056712218032248,0.3519101863759185,0.15128094927236801,0.044919546269868646,-0.13788243018911622
-0.2702309330736916,0.19785342130057496,-0.48313288523186076,0.18677306415923425,-0.17412603595138287,0.31976827271888175,0.1261654228864376,0.8562846089206677,0.2620751645559466,-0.4564876796957452,0.23758589882373193,0.3690384615758494,0.9999999999999993,0.17515056309585955,-0.23034616848483125,0.09659372962951462,-0.23097705316311007,0.15527267049067395,0.381372965043737,-0.2524856383406183,-0.1913689559160155,0.21652241599062938,0.22253003095593055,0.2293490108348257,-0.11250788595620448,-0.2868917182549242,-0.17249825676800704,-0.47335710317852153,0.0772636116716971,0.7877870958589014,-0.09436008197028052,-0.031014808190446257,0.11867484589787125,-0.3009143238920239,-0.1541831764604712,-0.41284291712619187,0.8364500856763939,0.653223639015585,-0.19467458077548494,-0.29899288490014553,-0.10205225572164561,0.5275757502114133,0.06732919751695113,-0.0797385864214469,-0.3475456257048517,0.012619931985449518,0.42310420253270864,0.31208642036266254,0.6272857799844078,0.3649803000426306,0.10958238943664536,-0.2747957740032213
0.07878112248117822,0.15944114626229705,0.00841332984920054,-0.03176606424995465,0.07088562989782662,0.08066457074863863,-0.039864473139098536,0.21723711884907954,0.07859996677190176,-0.1856581667272103,-0.12677709783924096,-0.012269308835420642,0.17515056309585955,1.0,-0.16299561664739715,0.09496730893540557,-0.10318210754362724,-0.09024997284478722,-0.09203218766607753,-0.23367749725887055,-0.07992958731232487,0.16905442868278794,0.09818763973779171,0.11609639178939672,0.071606952056463,-0.19109342575784663,-0.11385106964908136,0.006575289866645198,-0.11386618576662422,0.15661027010729775,0.08491061660997332,-0.06135650799639872,0.08963350570482181,-0.22612035416682386,-0.08778341505352749,-0.18347362635002706,0.1528543172381997,0.1509050467665855,-0.26895734740202926,-0.24725342463768812,-0.2511715940828362,0.17996425494702384,-0.06432623341506932,-0.0798072637270395,-0.03388440388073456,-0.09744348907024611,0.1355631698277272,0.16268554192304677,0.10776517002447514,0.10251065464561038,-0.09737101846777847,-0.09461543088338235
0.03088428742639896,-0.3489845250660494,-0.04273894414676624,0.24033866660180944,-0.19053309936915291,-0.12196981461582826,0.12293582860662125,-0.21066503438338668,-0.0957845765289264,0.06143378249418742,0.07401424474329674,-0.017961952526199216,-0.23034616848483125,-0.16299561664739715,1.0000000000000004,-0.3271360639467144,-0.21646755450210647,0.5616649341937943,0.4696338555189137,0.42573825730934467,-0.23356519922492547,-0.31445514263210117,-0.254693435633399,-0.36496064247109455,-0.30138225037054317,0.85115572398699,0.7856666093638648,-0.002572656732015414,-0.07904578839209656,-0.15700370576224804,-0.2912854963750473,0.3610485451147204,-0.234160233453237,0.18315880321226907,0.2605848788227234,-0.1138234754740923,-0.19796125085447241,-0.048133254014532126,0.5270392821920331,-0.03716818761771756,0.07029142859399484,-0.0532548251291627,-0.2885957938199517,-0.2426447361900977,-0.2663695966540661,-0.20720329071102095,-0.17124105471743772,-0.16299571349353656,-0.12259619003192804,-0.2541394859098746,-0.10106560628847613,0.12750042941115886
0.2253492551534222,0.3178727290071891,-0.004925968196283329,0.10745394668903296,0.2200312815767404,0.24780438626269222,0.13685228488185475,0.18094717919263523,0.15190633938078796,-0.21433102314933106,-0.15651508369394546,0.21724079365087823,0.09659372962951462,0.09496730893540557,-0.3271360639467144,0.9999999999999996,-0.07398549115455604,-0.06070498697874984,-0.11782836288117242,-0.2657575913604896,-0.23649534708618977,0.2906110372789411,0.09731550932910389,0.054043288127590385,0.16240770948629607,-0.38133065612009687,-0.20732593421707773,-7.943210224095089e-05,-0.26871908109317266,0.17219762025045662,0.15457477984364149,-0.09056171548406476,0.17892544550660874,-0.13357594770898765,-0.1669129708798479,-0.14194970140197957,0.1437499679032871,0.07794235660880122,-0.26132452451409005,-0.30318434261176164,-0.2982601084221848,0.11280719131671635,0.014355510092874155,-0.1389312004773589,-0.058217697412335824,-0.08592719128931399,0.054072092832942,0.10876815472071667,0.17080210944600754,0.07502330233950619,-0.15125519482502287,0.34913417062547114
-0.34338478700286174,0.039886468764550126,0.002882835449689607,-0.17808239568473855,-0.29327244526867857,-0.030100481916105648,-0.21548897819687737,-0.2138640720141406,-0.08502489054827737,0.20796137502313483,0.0061570326750190335,-0.18973446738785762,-0.23097705316311007,-0.10318210754362724,-0.21646755450210647,-0.07398549115455604,1.0000000000000002,-0.2997424705328561,-0.3179220834254234,-0.11070081905920719,0.2524104216426191,0.0032850219202620323,-0.02384952262999946,0.03018708727122011,0.10506862124699418,-0.15120312606054048,-0.2217316610415434,0.014374320374758033,0.19567922553281666,-0.1957482089212566,0.08608916964692646,-0.35746514113895256,-0.10816356358468848,0.4405186141239794,-0.40635240240480575,0.2931250200963823,-0.22018597197941048,-0.41837034440168086,-0.07162439744302601,0.3563495104902218,0.25692937087746603,-0.4328021246053485,0.5296412446901584,0.3210872597850411,0.18723710998762538,0.34376803823097246,-0.2942006063195135,-0.3178403578943188,-0.11627355819039485,-0.41664581591113614,0.20639942172114056,0.04772378258383006
-0.1254666357531773,-0.15911027440917577,-0.3398213664494302,0.5490104670629482,-0.26124076562689386,0.1339060487936813,0.2832091165388885,0.22753765230772083,0.10056184885056513,-0.09183240637483271,0.11584593758119134,0.21570836167535318,0.15527267049067395,-0.09024997284478722,0.5616649341937943,-0.06070498697874984,-0.2997424705328561,1.0000000000000007,0.8732582040005056,0.4278326336032967,-0.40984809379752596,-0.13465223842472454,-0.22278043125699173,-0.2521866552376583,-0.3669269131946509,0.423358086047923,0.6241726873362441,-0.24953166227411994,-0.15004409307801395,0.2111237937634495,-0.35550855621286337,0.431429428600338,-0.1455063633900316,0.28955334135984806,0.26191850727786237,-0.44729755052654974,0.1490017626019036,0.1463030304812178,0.5837797172849439,-0.31470600356271655,-0.045086423288462824,0.19936350480535528,-0.19788663080221436,-0.3393416231872559,-0.5039196110914153,-0.1846055198899481,-0.12200439107555525,-0.115203830342536,0.20190033589902945,-0.03488913869918471,-0.02380221824957779,0.27227472114576745
-0.17349374447493868,-0.17125960539263974,-0.3389515924530799,0.49146354560859873,-0.2562421328672091,0.1258479072016597,0.27184183419831726,0.2059099753408797,0.08291337444747401,-0.10292260540443386,0.07438390044644944,0.20436196663678755,0.381372965043737,-0.09203218766607753,0.4696338555189137,-0.11782836288117242,-0.3179220834254234,0.8732582040005056,0.9999999999999994,0.34789760566461353,-0.38964751252630914,-0.1056053214242541,-0.13772556667322955,-0.11545163079783674,-0.2997522845817261,0.3384162918995274,0.5232645515746537,-0.26512185160789026,-0.1426934920311457,0.2999579349377607,-0.2632109239704711,0.4728210974641963,-0.13330400324441496,0.19904408354481137,0.19749563759566835,-0.43072112374726623,0.28245571870309993,0.28827656926926826,0.48312499860146174,-0.26982539215490686,-0.07269672707327399,0.15178324907943302,-0.2257137438462008,-0.2689264765765868,-0.506272096391151,-0.21831284310586402,0.004916019435037833,-0.13689016569484302,0.21845068107021703,0.07011613069850517,-0.046797144039802736,0.18504728264488507
-0.1984784472681772,-0.2544604869921567,-0.0893164474857514,0.33228281277273203,-0.2561498400890404,-0.3059480171049196,0.17840707049437493,-0.2275252119274463,-0.16314229313169532,0.22365857382069398,0.44447218627060264,-0.16693855367754756,-0.2524856383406183,-0.23367749725887055,0.42573825730934467,-0.2657575913604896,-0.11070081905920719,0.4278326336032967,0.34789760566461353,1.0,-0.12460980048282698,-0.3671155510469797,-0.3407054792548698,-0.2628131133667302,-0.29854611707145323,0.6180300430175296,0.5015792299129795,-0.03531422219071296,0.0006628829817919499,-0.2109176488041663,-0.37697085303440203,0.09451227964315419,-0.18330604435441827,0.35689950608181353,0.1894586766408647,0.01820367199934858,-0.19182833041050962,-0.15885362345123766,0.7452503858797676,0.13696130851755292,0.246683229916616,-0.12602449660291515,-0.03376148417025639,-0.23142420547569412,-0.20487348935278854,-0.006054203893614522,-0.36195728757184614,-0.29742195853142683,-0.1766779206113499,-0.19636030212083616,-0.03731723381330243,0.20519428795676337
-0.10159233941106732,-0.11807393661600636,-0.09837076261461675,-0.37232627112373773,0.08380333470805687,-0.2986673023319575,-0.39662911406861806,-0.200706752242798,-0.13400407818676469,0.6839167083335053,-0.05434821122068642,-0.20504228223955456,-0.1913689559160155,-0.07992958731232487,-0.23356519922492547,-0.23649534708618977,0.2524104216426191,-0.40984809379752596,-0.38964751252630914,-0.12460980048282698,1.0,-0.19696310676124307,-0.023452881331391978,-0.012791572598881647,0.004551399622012779,-0.10893992714803354,-0.3131092045518195,-0.11052237104227852,0.6081753373969774,-0.19917486695088876,-0.050395717906644766,-0.37033374376042844,-0.10337727402432001,0.01201272037136097,-0.08556405621322037,0.2687184184487598,-0.1526563379769666,-0.2664487660197393,-0.1826348269446852,0.4170494639755709,0.22340588993557214,-0.24492516690722813,0.1604096083156633,0.48024424145047095,0.6331435132450403,0.22162646810319497,-0.2197684626437003,-0.18428817738903308,-0.19112306405277413,-0.18575027334632574,0.2514486294736543,-0.19947321496445353
0.022454444273243362,0.6133513062698006,0.09974663090390885,-0.16638474251382954,0.09074447476473212,0.05627987462730877,-0.10924251843645306,0.22423696599960155,-0.004199474700929247,-0.38414433573650264,-0.2661284390754138,-0.031559751790560725,0.21652241599062938,0.16905442868278794,-0.31445514263210117,0.2906110372789411,0.0032850219202620323,-0.13465223842472454,-0.1056053214242541,-0.3671155510469797,-0.19696310676124307,1.000000000000001,0.1020278120911301,0.4612874125085958,0.3038245745436685,-0.3192476906077796,-0.2825385078286735,0.09049080565715695,-0.21713538292573403,0.19621952225209302,0.5605905865557949,-0.09397196151490704,0.14935702206484042,-0.10205491989448193,-0.24282669248997668,-0.24803942615668145,0.15346528475777585,0.13572967342667597,-0.4218789187877635,-0.3088318284087709,-0.34402740426018186,0.1744812059614781,0.11958469760110717,-0.16005876909807246,-0.14638795861125137,-0.019104243836792892,0.13335574328952007,0.09773985755384479,0.11543650260783561,0.24880272011527338,-0.15675515360840442,0.15603784259102638
-0.037201486216072194,0.14505596439340598,-0.05694767410553765,-0.12659465894415653,0.0005704958986182812,0.14667762025708947,0.013071980372548357,0.17623817873129868,0.008539872665233803,-0.1901784680530471,-0.14722869204163458,0.035306258385076346,0.22253003095593055,0.09818763973779171,-0.254693435633399,0.09731550932910389,-0.02384952262999946,-0.22278043125699173,-0.13772556667322955,-0.3407054792548698,-0.023452881331391978,0.1020278120911301,1.0000000000000013,-0.015303794407509818,0.7532837834208306,-0.3195675039790487,-0.22091556131454848,-0.11356226029307459,-0.17549459720489521,0.19235553450884113,0.7371307220031285,-0.1733233962723023,0.059489641723667885,-0.27262658157563147,-0.229816523988746,0.07192372816262504,0.18090755269027586,0.1797912831616208,-0.362809249554056,0.011281941234352985,-0.3197499908454544,0.11497914112394331,-0.041553204471553626,0.2592588261698069,0.011223814945916386,-0.15150751198031084,0.08720413458693428,0.13338738170938033,0.15457830265137637,-0.06587414322566952,-0.2139364603474179,-0.1551163092696317
0.11684335257784356,0.4652116056541904,0.26731090871243185,-0.21930906034996692,0.019761925486096142,0.00944154915068364,-0.13933561460884697,0.11423610348066263,-0.05454951184426112,-0.2268486856491358,-0.0786211079800225,-0.06367247139387956,0.2293490108348257,0.11609639178939672,-0.36496064247109455,0.054043288127590385,0.03018708727122011,-0.2521866552376583,-0.11545163079783674,-0.2628131133667302,-0.012791572598881647,0.4612874125085958,-0.015303794407509818,0.9999999999999998,0.20972558715574796,-0.3508858678383653,-0.35372289733976103,0.24921351257673505,-0.1987512546866006,0.19928031095584708,0.22119355134013377,-0.09754352577619994,0.2648378850169717,-0.23084198378330217,-0.2730067217771138,-0.21817516992442665,0.128940287223559,0.0905020755905257,-0.2905280289793021,-0.27227201080469365,-0.2652163171049936,0.05821514672877438,-0.010382534059466438,-0.20903266422054914,0.07214948121207802,-0.05631109676678117,0.1820801029131357,0.13051469964954798,0.06570975590569081,0.47919435949977224,-0.19064631690783018,-0.16821266754175057
0.07159450671396851,0.5688408268253267,0.2786594889413033,-0.28385118954469996,0.1284067933491771,-0.034042421566148715,-0.1295824214988441,-0.18044078028021673,-0.14480236875164246,-0.10447657666473964,-0.30793176033631936,-0.186741042879281,-0.11250788595620448,0.071606952056463,-0.30138225037054317,0.16240770948629607,0.10506862124699418,-0.3669269131946509,-0.2997522845817261,-0.29854611707145323,0.004551399622012779,0.3038245745436685,0.7532837834208306,0.20972558715574796,1.0000000000000022,-0.30679441676348884,-0.26290693300122814,0.2250847756476186,-0.31280900119166444,-0.12066430713127771,0.8561461436898383,-0.2172581540810093,0.11987942737723162,-0.18341123391199232,-0.2735528654646904,0.15050671960140477,-0.1395690673857064,-0.11108602593405684,-0.37950604046077707,-0.014691419779482191,-0.390859042870938,-0.153747442883488,-0.05832568724574609,0.1528762088562574,0.1644878781859331,-0.16641577556115078,-0.08589169907325309,-0.037235382316716276,-0.11087672532302334,-0.12566567119753852,-0.33876308583188286,-0.035644043306354546
