Molecule ChEMBL ID,MACCS_sim_score,ECFP4_sim_score,MCSS_rdkit_sim_score,Smiles,Standard Type,Standard Relation,Standard Value,Standard Units,Document ChEMBL ID,Smiles (RDKit Mol)
CHEMBL3663937,0.812,0.542,0.357,C=CC(=O)Nc1ccc(F)c(Oc2nc(Nc3ccc(N4CCN(C)CC4)cc3)c(C(N)=O)nc2CC)c1,IC50,'=',1.5,nM,CHEMBL3638445, 
CHEMBL4205392,0.8170000000000001,0.3444,0.1908,C=CC(=O)N[C@@H]1CN(c2nc(Nc3cn(C)nc3OC)c3ncn(CC)c3n2)C[C@H]1F,Ki,'=',6.0,nM,CHEMBL4177539, 
CHEMBL4216679,0.8200000000000001,0.341125,0.18775,C=CC(=O)N[C@@H]1CN(c2nc(Nc3cn(C)nc3OC)c3ncn(C(C)C)c3n2)C[C@H]1F,Ki,'=',8.0,nM,CHEMBL4177539, 
CHEMBL4208829,0.8170000000000001,0.3414,0.1842,C=CC(=O)N[C@@H]1CN(c2nc(Nc3cn(C)nc3OC)c3ncn(C(C)(C)C)c3n2)C[C@H]1F,Ki,'=',18.0,nM,CHEMBL4177539, 
CHEMBL4216749,0.8512045454545455,0.4422500000000001,0.3395454545454544,C=CC(=O)Nc1cccc(Oc2nc(Nc3cnn(CCN(C)C)c3)nc3[nH]ccc23)c1F,Ki,'=',2.0,nM,CHEMBL4177539, 
CHEMBL4213741,0.806,0.436,0.377,C=CC(=O)N1CC[C@H](Nc2nc(Nc3ccc(N4CCN(C)CC4)cc3)c3ncn(C(C)C)c3n2)C1,Ki,'=',164.0,nM,CHEMBL4177539, 
CHEMBL4211782,0.843911111111111,0.3993555555555554,0.3468,C=CC(=O)Nc1cccc(Oc2nc(Nc3cnn(CCN(C)C)c3)nc3[nH]ccc23)c1,Ki,'=',3.0,nM,CHEMBL4177539, 
CHEMBL4206312,0.806,0.436,0.377,C=CC(=O)N1CC[C@@H](Nc2nc(Nc3ccc(N4CCN(C)CC4)cc3)c3ncn(C(C)C)c3n2)C1,Ki,'=',32.0,nM,CHEMBL4177539, 
CHEMBL4278815,0.899109090909091,0.698109090909091,0.8668545454545455,C=C=CC(=O)Nc1cc(Nc2nccc(-c3cnn4ccccc34)n2)c(OC)cc1N(C)CCN(C)C,IC50,'=',1.3,nM,CHEMBL4257480, 
CHEMBL4286318,0.9307413793103448,0.7909999999999997,0.8761551724137933,C=C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C,IC50,'=',1.4,nM,CHEMBL4257480, 
CHEMBL4282688,0.930741379310345,0.7374655172413795,0.841206896551724,C=C=CC(=O)Nc1cc(Nc2ncc(OC)c(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C,IC50,'=',0.7,nM,CHEMBL4257480, 
CHEMBL4293734,0.8820769230769231,0.7231730769230771,0.5602692307692306,C=C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N1CCC(N(C)C)CC1,IC50,'=',1.0,nM,CHEMBL4257480, 
CHEMBL4287401,0.8246666666666667,0.6476666666666667,0.6124999999999999,C=C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1OCCN1CCOCC1,IC50,'=',0.7,nM,CHEMBL4257480, 
CHEMBL4289490,0.908555555555556,0.7683333333333334,0.8595370370370371,C=C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4cc(Cl)ccc34)n2)c(OC)cc1N(C)CCN(C)C,IC50,'=',2.6,nM,CHEMBL4257480, 
CHEMBL4294211,0.8265714285714286,0.7239428571428572,0.5062000000000002,C=C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N1CCC(N2CCOCC2)CC1,IC50,'=',0.7,nM,CHEMBL4257480, 
CHEMBL4287141,0.9097090909090908,0.7657636363636365,0.8573272727272727,C=C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4cc(F)ccc34)n2)c(OC)cc1N(C)CCN(C)C,IC50,'=',1.0,nM,CHEMBL4257480, 
CHEMBL4280993,0.8444782608695651,0.7600434782608694,0.8564130434782609,C=C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(C)cc1N(C)CCN(C)C,IC50,'=',2.7,nM,CHEMBL4257480, 
CHEMBL4290812,0.8948703703703703,0.7422407407407409,0.6240185185185183,C=C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N1CCN(C)CC1,IC50,'=',0.3,nM,CHEMBL4257480, 
CHEMBL4290568,0.9307413793103452,0.7389137931034482,0.8594482758620688,C=C=CC(=O)Nc1cc(Nc2ncc(C)c(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C,IC50,'=',1.0,nM,CHEMBL4257480, 
CHEMBL4282543,0.8524509803921569,0.6663333333333333,0.6848823529411763,C=C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1OCCN1CCN(C)CC1,IC50,'=',0.4,nM,CHEMBL4257480, 
CHEMBL4288246,0.8569999999999999,0.7519399999999999,0.6888199999999999,C=C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN1CCOCC1,IC50,'=',1.2,nM,CHEMBL4257480, 
CHEMBL4279227,0.921,0.6969122807017543,0.8630526315789477,C=C=CC(=O)Nc1cc(Nc2nccc(-c3c[nH]c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C,IC50,'=',0.5,nM,CHEMBL4257480, 
CHEMBL4279016,0.8841132075471697,0.7263962264150945,0.5165660377358491,C=C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N1CCC(N2CCN(C)CC2)CC1,IC50,'=',0.7,nM,CHEMBL4257480, 
CHEMBL4293126,0.9096964285714286,0.7490714285714287,0.8547142857142856,C=C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OCC)cc1N(C)CCN(C)C,IC50,'=',0.8,nM,CHEMBL4257480, 
CHEMBL4279057,0.8892264150943396,0.6558679245283019,0.5361132075471697,C=C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N1CCC(N(C)C)C1,IC50,'=',0.7,nM,CHEMBL4257480, 
CHEMBL4277911,0.8933076923076924,0.7476346153846154,0.8510384615384616,C=C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(CC)CCN(C)C,IC50,'=',0.8,nM,CHEMBL4257480, 
CHEMBL4282954,0.8366666666666664,0.719888888888889,0.6237500000000002,C=C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N1CCOCC1,IC50,'=',0.6,nM,CHEMBL4257480, 
CHEMBL4282523,0.8444782608695651,0.7550652173913043,0.8317826086956521,C=C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)ccc1N(C)CCN(C)C,IC50,'=',1.5,nM,CHEMBL4257480, 
CHEMBL4444312,0.84,0.5927142857142857,0.5810000000000001,CCC/C=C\C(=O)Nc1cc(Nc2nc3c(c(-c4cn(C)c5ccccc45)n2)CS(=O)(=O)CC3)c(OC)cc1N(C)CCN(C)C,IC50,'=',16.0,nM,CHEMBL4312015, 
CHEMBL4471845,0.8573200000000001,0.6973400000000001,0.8012600000000001,C=C(Cl)C(=O)Nc1cc(Nc2nc3c(c(-c4cn(C)c5ccccc45)n2)CSCC3)c(OC)cc1N(C)CCN(C)C,IC50,'=',31.0,nM,CHEMBL4312015, 
CHEMBL4583545,0.8402,0.6764,0.6228,C=C(Cl)C(=O)Nc1cc(Nc2nc3c(c(-c4cn(C)c5ccccc45)n2)CS(=O)(=O)CC3)c(OC)cc1N(C)CCN(C)C,IC50,'=',990.0,nM,CHEMBL4312015, 
CHEMBL4579805,0.8875961538461539,0.6579807692307692,0.8106346153846153,CCC/C=C\C(=O)Nc1cc(Nc2nc(C)cc(-c3cn(C)c4ccc(F)cc34)n2)c(OC)cc1N(C)CCN(C)C,IC50,'=',923.0,nM,CHEMBL4411272, 
CHEMBL4463634,0.8865961538461539,0.6899615384615384,0.8470000000000001,C=C(Cl)C(=O)Nc1cc(Nc2ncc(C#N)c(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C,IC50,'=',20.0,nM,CHEMBL4411272, 
CHEMBL4468034,0.9078363636363636,0.7218,0.859490909090909,CC/C=C\C(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C,IC50,'=',177.0,nM,CHEMBL4411272, 
CHEMBL4452628,0.9083999999999998,0.6382727272727272,0.8064727272727275,COc1cc(N(C)CCN(C)C)c(NC(=O)/C=C\C(C)C)cc1Nc1ncc(C#N)c(-c2cn(C)c3ccccc23)n1,IC50,'=',219.0,nM,CHEMBL4411272, 
CHEMBL4553685,0.8968518518518517,0.6301481481481482,0.8065925925925926,CCC/C=C\C(=O)Nc1cc(Nc2ncc(C#N)c(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C,IC50,'=',37.0,nM,CHEMBL4411272, 
CHEMBL4434924,0.9178245614035088,0.6788245614035087,0.8196666666666668,COc1cc(N(C)CCN(C)C)c(NC(=O)/C=C\C(C)C)cc1Nc1nc(C)cc(-c2cn(C)c3ccccc23)n1,IC50,'=',38.0,nM,CHEMBL4411272, 
CHEMBL4464589,0.887596153846154,0.6876153846153847,0.8242307692307691,CCC/C=C\C(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccc(F)cc34)n2)c(OC)cc1N(C)CCN(C)C,IC50,'=',7.5,nM,CHEMBL4411272, 
CHEMBL4527702,0.8962777777777782,0.8124259259259263,0.8595370370370371,COc1cc(N(C)CCN(C)C)c(NC(=O)C=C(C)C)cc1Nc1nccc(-c2cn(C)c3ccccc23)n1,IC50,'=',209.0,nM,CHEMBL4411272, 
CHEMBL4535047,0.8881538461538463,0.6021923076923077,0.7930769230769231,COc1cc(N(C)CCN(C)C)c(NC(=O)/C=C\C(C)C)cc1Nc1ncc(C#N)c(-c2cn(C)c3ccc(F)cc23)n1,IC50,'=',360.0,nM,CHEMBL4411272, 
CHEMBL4451986,0.9178245614035088,0.7338070175438597,0.8757368421052631,C/C=C\C(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C,IC50,'=',52.0,nM,CHEMBL4411272, 
CHEMBL4460320,0.9078363636363636,0.6821272727272726,0.8441454545454544,CC/C=C\C(=O)Nc1cc(Nc2nc(C)cc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C,IC50,'=',18.0,nM,CHEMBL4411272, 
CHEMBL4445761,0.8875961538461539,0.6671730769230769,0.8293653846153846,CC/C=C\C(=O)Nc1cc(Nc2nc(C)cc(-c3cn(C)c4ccc(F)cc34)n2)c(OC)cc1N(C)CCN(C)C,IC50,'=',998.0,nM,CHEMBL4411272, 
CHEMBL4439632,0.8972075471698113,0.7407358490566038,0.8632075471698114,C=C(Cl)C(=O)Nc1cc(Nc2nc(C)cc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C,IC50,'=',10.0,nM,CHEMBL4411272, 
CHEMBL4583858,0.9078363636363636,0.7112909090909092,0.8391454545454546,CCC/C=C\C(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C,IC50,'=',203.0,nM,CHEMBL4411272, 
CHEMBL4445797,0.8968518518518517,0.6386481481481481,0.8251666666666668,CC/C=C\C(=O)Nc1cc(Nc2ncc(C#N)c(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C,IC50,'=',16.0,nM,CHEMBL4411272, 
CHEMBL4441933,0.8972075471698113,0.7839622641509433,0.8792641509433964,C=C(Cl)C(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C,IC50,'=',33.0,nM,CHEMBL4411272, 
CHEMBL4557772,0.9002830188679247,0.7839622641509433,0.8792641509433964,C=C(F)C(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C,IC50,'=',6.0,nM,CHEMBL4411272, 
CHEMBL4472983,0.887596153846154,0.697230769230769,0.8438269230769231,CC/C=C\C(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccc(F)cc34)n2)c(OC)cc1N(C)CCN(C)C,IC50,'=',388.0,nM,CHEMBL4411272, 
CHEMBL4553484,0.89888679245283,0.6666603773584906,0.8071320754716982,COc1cc(N(C)CCN(C)C)c(NC(=O)/C=C\C(C)C)cc1Nc1nc(C)cc(-c2cn(C)c3ccc(F)cc23)n1,IC50,'=',892.0,nM,CHEMBL4411272, 
CHEMBL4438905,0.9178245614035088,0.7188245614035088,0.8342982456140352,COc1cc(N(C)CCN(C)C)c(NC(=O)/C=C\C(C)C)cc1Nc1nccc(-c2cn(C)c3ccccc23)n1,IC50,'=',397.0,nM,CHEMBL4411272, 
CHEMBL4470120,0.8768823529411764,0.5963529411764708,0.794137254901961,CCC/C=C\C(=O)Nc1cc(Nc2ncc(C#N)c(-c3cn(C)c4ccc(F)cc34)n2)c(OC)cc1N(C)CCN(C)C,IC50,'=',201.0,nM,CHEMBL4411272, 
CHEMBL4548960,0.9078363636363636,0.672290909090909,0.8245090909090911,CCC/C=C\C(=O)Nc1cc(Nc2nc(C)cc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C,IC50,'=',8.0,nM,CHEMBL4411272, 
CHEMBL4776833,0.823,0.512,0.367,C=CC(=O)Nc1cccc(Oc2nc(Nc3cccc(OC)c3)nc3c2CSCC3)c1,IC50,'=',638.4,nM,CHEMBL4725402, 
CHEMBL3786343,0.8338571428571429,0.4574285714285714,0.3464285714285715,C=CC(=O)Nc1cccc(Oc2nc(Nc3ccc(N4CCN(C)CC4)cc3)nc3ccsc23)c1,IC50,'=',12.7,nM,CHEMBL4725402, 
CHEMBL4780534,0.823,0.512,0.367,C=CC(=O)Nc1cccc(Oc2nc(Nc3ccc(OC)cc3)nc3c2CSCC3)c1,IC50,'=',132.1,nM,CHEMBL4725402, 
CHEMBL5085118,0.838,0.4711904761904761,0.3784761904761904,C=CC(=O)N1CCC2(CC1)CNC(=O)c1cc(-c3nc(Nc4ccccc4OC)ncc3C)[nH]c12,IC50,'=',1.2,nM,CHEMBL5029169, 
CHEMBL5088102,0.8289310344827587,0.4416896551724138,0.3602758620689656,COc1ccccc1Nc1nccc(-c2cc3c([nH]2)C2(CCN(C(=O)C#CN(C)C)CC2)CNC3=O)n1,IC50,'=',2.8,nM,CHEMBL5029169, 
CHEMBL5077776,0.8337352941176471,0.5049705882352942,0.384235294117647,C=CC(=O)N1CCC2(CC1)CNC(=O)c1cc(-c3ccnc(Nc4ccccc4OC)n3)[nH]c12,IC50,'=',0.9,nM,CHEMBL5029169, 
CHEMBL5079430,0.8327692307692307,0.4672051282051282,0.3678461538461537,C=CC(=O)N1CCC2(CC1)CNC(=O)c1cc(-c3ccnc(Nc4ccccc4OC(C)C)n3)[nH]c12,IC50,'=',1.3,nM,CHEMBL5029169, 
CHEMBL5089073,0.8222727272727273,0.5062727272727272,0.3840909090909091,C=CC(=O)N1CCC2(CC1)CNC(=O)c1cc(-c3ccnc(Nc4ccccc4OC)c3)[nH]c12,IC50,'=',37.0,nM,CHEMBL5029169, 
CHEMBL5076067,0.8283750000000001,0.4649375,0.379875,C=CC(=O)N1CCC2(CC1)CNC(=O)c1cc(-c3nc(Nc4ccccc4OC)ncc3Cl)[nH]c12,IC50,'=',0.8,nM,CHEMBL5029169, 
CHEMBL5083976,0.815,0.351,0.18,C=CC(=O)N1CCC2(CC1)CNC(=O)c1cc(-c3ccnc(-c4cccc(OC)c4)n3)[nH]c12,IC50,'=',9.6,nM,CHEMBL5029169, 
CHEMBL3663921,0.80525,0.58,0.337,C=CC(=O)Nc1cccc(Oc2nc(Nc3ccc(N4CCN(C)CC4)cc3)c(C(N)=O)nc2CC)c1,IC50,'=',1.3,nM,CHEMBL3638445, 
CHEMBL3663922,0.8201538461538461,0.4670769230769231,0.3064615384615384,CCc1nc(C(N)=O)c(Nc2ccc(N3CCN(C)CC3)cc2)nc1Oc1cccc(NC(=O)/C=C/CN(C)C)c1,IC50,'=',1.4,nM,CHEMBL3638445, 
CHEMBL3663923,0.8135,0.5808,0.3242,C=CC(=O)Nc1cccc(Oc2nc(Nc3ccc(N4CCN(C)CC4)cc3)c(C(N)=O)nc2CC)c1C,IC50,'=',1.1,nM,CHEMBL3638445, 
CHEMBL3663924,0.8214615384615385,0.5396923076923077,0.3373076923076923,C=CC(=O)Nc1cccc(Oc2nc(Nc3ccc(N4CCN(C)CC4)cc3)c(C(N)=O)nc2C(C)C)c1,IC50,'=',1.5,nM,CHEMBL3638445, 
CHEMBL3663926,0.8214999999999999,0.587,0.3775,C=CC(=O)Nc1cccc(Oc2cnc(C(N)=O)c(Nc3ccc(N4CCN(C)CC4)cc3)n2)c1,IC50,'=',0.92,nM,CHEMBL3638445, 
CHEMBL3663927,0.8064285714285715,0.6094285714285714,0.3291428571428571,C=CC(=O)Nc1cccc(Oc2nc(Nc3ccc(OC)c(N4CCN(C)CC4)c3)c(C(N)=O)nc2CC)c1,IC50,'=',1.2,nM,CHEMBL3638445, 
CHEMBL3663929,0.809,0.5,0.311,C=CC(=O)N1CC[C@@H](Oc2nc(Nc3ccc(N4CCC(N5CCN(C)CC5)CC4)cc3)c(C(N)=O)nc2CC)C1,IC50,'=',1.7,nM,CHEMBL3638445, 
CHEMBL3663930,0.8219375,0.4965624999999998,0.32325,C=CC(=O)Nc1cccc(Oc2nc(Nc3cnn(C4CCN(C)CC4)c3)c(C(N)=O)nc2C(C)C)c1,IC50,'=',1.3,nM,CHEMBL3638445, 
CHEMBL3663931,0.805625,0.545125,0.3245,C=CC(=O)Nc1cccc(Oc2nc(Nc3ccc(N4CCN(C)[C@@H](C)C4)cc3)c(C(N)=O)nc2CC)c1,IC50,'=',1.2,nM,CHEMBL3638445, 
CHEMBL3663932,0.805625,0.545125,0.3245,C=CC(=O)Nc1cccc(Oc2nc(Nc3ccc(N4CCN(C)[C@H](C)C4)cc3)c(C(N)=O)nc2CC)c1,IC50,'=',0.56,nM,CHEMBL3638445, 
CHEMBL3797606,0.8212857142857143,0.5641428571428572,0.362,C=CC(=O)Nc1cccc(Oc2nc(Nc3ccc(N4CCN(C)CC4)cc3OC)ncc2SC)c1,IC50,'=',0.4,nM,CHEMBL3797107, 
CHEMBL3797963,0.817,0.531,0.286,C=CC(=O)Nc1cccc(Oc2nc(Nc3ccc(N4CCN(S(C)(=O)=O)CC4)cc3OC)ncc2SC)c1,IC50,'=',7.3,nM,CHEMBL3797107, 
CHEMBL3798501,0.812,0.614,0.415,C=CC(=O)Nc1cccc(Oc2nc(Nc3ccc(N4CCN(C(C)=O)CC4)cc3OC)ncc2SC)c1,IC50,'=',0.7,nM,CHEMBL3797107, 
CHEMBL3798887,0.803,0.453,0.286,C=CC(=O)Nc1cccc(Oc2nc(Nc3ccc(N4CCN(C(=O)C(C)C)CC4)cc3OC)ncc2SC)c1,IC50,'=',3.6,nM,CHEMBL3797107, 
