Molecule ChEMBL ID,Smiles (RDKit Mol),MACCS_sim_score,ECFP4_sim_score,MCSS_rdkit_sim_score,Standard Type,Standard Relation,Standard Value,Standard Units,Document ChEMBL ID,Smiles
CHEMBL3604943,,0.923,0.907,0.682,Ki,'=',1.46,nM,CHEMBL3603765,C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N1CCN(C)CC1
CHEMBL4278815, ,0.8888888888888888,0.5263157894736842,0.9473684210526315,IC50,'=',1.3,nM,CHEMBL4257480,C=C=CC(=O)Nc1cc(Nc2nccc(-c3cnn4ccccc34)n2)c(OC)cc1N(C)CCN(C)C
CHEMBL4848234, ,0.5647058823529412,0.21359223300970873,0.6578947368421053,IC50,'=',116.5,nM,CHEMBL4831496,O=C(NO)c1ccccc1Nc1nc(Nc2ccc(N3CCOCC3)cc2)ncc1Cl
CHEMBL4650319,,0.969,0.867,0.86,IC50,'=',0.01,nM,CHEMBL5257147,C=CC(=O)Nc1cc(Nc2ncc(C(=O)OC(C)C)c(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C
CHEMBL4282523, ,0.8115942028985508,0.5604395604395604,0.9473684210526315,IC50,'=',1.5,nM,CHEMBL4257480,C=C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)ccc1N(C)CCN(C)C
CHEMBL4293126, ,0.9154929577464789,0.6222222222222222,1.0,IC50,'=',0.8,nM,CHEMBL4257480,C=C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OCC)cc1N(C)CCN(C)C
CHEMBL4592472,,0.803,0.822,0.923,IC50,'=',108.0,nM,CHEMBL4376823,C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1S(=O)(=O)CCN(C)C
CHEMBL4553685, ,0.9014084507042254,0.42592592592592593,0.9736842105263158,IC50,'=',37.0,nM,CHEMBL4411272,CCC/C=C\C(=O)Nc1cc(Nc2ncc(C#N)c(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C
CHEMBL4570333,,0.909,0.86,0.973,IC50,'=',14.0,nM,CHEMBL4376823,C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1SCCN(C)C
CHEMBL4463766,,0.851,0.86,0.698,IC50,'=',79.0,nM,CHEMBL4376823,C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N1CCSCC1
CHEMBL4287401, ,0.8378378378378378,0.7045454545454546,0.8157894736842105,IC50,'=',0.7,nM,CHEMBL4257480,C=C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1OCCN1CCOCC1
CHEMBL4080008,,0.91,0.714,0.604,IC50,'=',11.6,nM,CHEMBL4052618,C=CC(=O)Nc1cc(Nc2nccc(-c3cn4c5c(cccc35)CCC4)n2)c(OC)cc1N1CC(CN(C)C)C1
CHEMBL4099377,,0.909,0.884,0.974,IC50,'=',9.9,nM,CHEMBL4052618,C=CC(=O)Nc1cc(Nc2ncnc(-c3cn(C)c4ccccc34)c2F)c(OC)cc1N(C)CCN(C)C
CHEMBL4293734, ,0.9565217391304348,0.8395061728395061,0.9473684210526315,IC50,'=',1.0,nM,CHEMBL4257480,C=C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N1CCC(N(C)C)CC1
CHEMBL4460261,,0.77,0.907,0.682,IC50,'=',65.0,nM,CHEMBL4376823,C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N1CC[S+]([O-])CC1
CHEMBL5175316, ,0.9,0.5208333333333334,0.9473684210526315,IC50,'=',87.0,nM,CHEMBL5137051,COc1ccc(C(=O)Nc2cc(Nc3nccc(-c4cn(C)c5ccccc45)n3)c(OC)cc2N(C)CCN(C)C)nc1
CHEMBL4870560, ,0.5977011494252874,0.20535714285714285,0.5263157894736842,IC50,'=',64.79,nM,CHEMBL4831496,O=C(NO)c1ccccc1Nc1nc(Nc2ccc(OCCCN3CCOCC3)cc2)ncc1Cl
CHEMBL4206604, ,0.75,0.21621621621621623,0.5789473684210527,Ki,'=',161.0,nM,CHEMBL4177539,CC(=O)N1CC[C@H](Nc2nc(Nc3ccc(N4CCN(C)CC4)cc3)c3ncn(C(C)C)c3n2)C1
CHEMBL4858535, ,0.6136363636363636,0.21551724137931033,0.5263157894736842,IC50,'=',44.96,nM,CHEMBL4831496,CNC(=O)c1ccccc1Nc1nc(Nc2ccc(OCCCN3CCC(C(=O)NO)CC3)cc2)ncc1Cl
CHEMBL4094086,,1.0,0.929,0.949,IC50,'=',154.6,nM,CHEMBL4052618,C=CC(=O)Nc1cc(Nc2nc(OC)cc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C
CHEMBL4280993, ,0.8115942028985508,0.5888888888888889,0.9473684210526315,IC50,'=',2.7,nM,CHEMBL4257480,C=C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(C)cc1N(C)CCN(C)C
CHEMBL4290812, ,1.0,1.0,1.0,IC50,'=',0.3,nM,CHEMBL4257480,C=C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N1CCN(C)CC1
CHEMBL4548960, ,0.9142857142857143,0.45098039215686275,0.9736842105263158,IC50,'=',8.0,nM,CHEMBL4411272,CCC/C=C\C(=O)Nc1cc(Nc2nc(C)cc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C
CHEMBL4087243,,0.868,0.745,0.85,IC50,'=',34.8,nM,CHEMBL4052618,C=CC(=O)Nc1cc(Nc2nccc(-c3cn4c5c(cccc35)CCC4)n2)c(OC)cc1N(C)CCO
CHEMBL4871985, ,0.5833333333333334,0.2222222222222222,0.6578947368421053,IC50,'=',49.94,nM,CHEMBL4831496,CNC(=O)c1ccccc1Nc1nc(Nc2ccc(N3CCC(C(=O)NO)CC3)cc2)ncc1Cl
CHEMBL4851795, ,0.45054945054945056,0.19230769230769232,0.5263157894736842,IC50,'=',65.41,nM,CHEMBL4831496,O=C(COc1ccc(Nc2ncc(Cl)c(Nc3ccccc3C(=O)NO)n2)cc1)NO
CHEMBL4282688, ,0.9285714285714286,0.5760869565217391,1.0,IC50,'=',0.7,nM,CHEMBL4257480,C=C=CC(=O)Nc1cc(Nc2ncc(OC)c(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C
CHEMBL4873830, ,0.6341463414634146,0.1891891891891892,0.5263157894736842,IC50,'=',198.5,nM,CHEMBL4831496,O=C(O)c1ccccc1Nc1nc(Nc2ccc(OCC(=O)N3CCOCC3)cc2)ncc1Cl
CHEMBL5174232, ,0.9130434782608695,0.5376344086021505,0.9473684210526315,IC50,'=',391.0,nM,CHEMBL5137051,COc1cc(N(C)CCN(C)C)c(NC(=O)c2ccncc2)cc1Nc1nccc(-c2cn(C)c3ccccc23)n1
CHEMBL4551557,,0.954,0.907,0.949,IC50,'=',591.0,nM,CHEMBL4411272,C=CC(=O)Nc1cc(Nc2nc(C)cc(-c3cn(C)c4ccc(F)cc34)n2)c(OC)cc1N(C)CCN(C)C
CHEMBL4745195,,0.925,0.886,0.949,IC50,'=',0.86,nM,CHEMBL4706705,C=CC(=O)Nc1cc(Nc2nccc(-c3cn(CCO)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C
CHEMBL4279016, ,1.0,0.8875,0.9473684210526315,IC50,'=',0.7,nM,CHEMBL4257480,C=C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N1CCC(N2CCN(C)CC2)CC1
CHEMBL3954906, ,0.5833333333333334,0.28865979381443296,0.5789473684210527,IC50,'=',200.0,nM,CHEMBL3886183,C=CC(=O)Nc1cccc(Nc2nc(Nc3ccccc3OC)ncc2Br)c1
CHEMBL4086559,,0.952,0.884,0.949,IC50,'=',212.5,nM,CHEMBL4052618,C=CC(=O)Nc1cc(Nc2ncnc(-c3cn(C)c4ccccc34)c2OC)c(OC)cc1N(C)CCN(C)C
CHEMBL4454929,,0.74,0.822,0.667,IC50,'=',46.0,nM,CHEMBL4376823,C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N1CCS(=O)(=O)CC1
CHEMBL4441933, ,0.8904109589041096,0.5543478260869565,0.9736842105263158,IC50,'=',33.0,nM,CHEMBL4411272,C=C(Cl)C(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C
CHEMBL4460320, ,0.9142857142857143,0.46,0.9736842105263158,IC50,'=',18.0,nM,CHEMBL4411272,CC/C=C\C(=O)Nc1cc(Nc2nc(C)cc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C
CHEMBL4552429,,0.925,0.844,0.902,IC50,'=',35.0,nM,CHEMBL4312015,C=CC(=O)Nc1cc(Nc2nc3c(c(-c4cn(C)c5ccccc45)n2)CSCC3)c(OC)cc1N(C)CCN(C)C
CHEMBL4082763,,0.953,0.929,0.949,IC50,'=',123.4,nM,CHEMBL4052618,C=CC(=O)Nc1cc(Nc2cc(-c3cn(C)c4ccccc34)nc(OC)n2)c(OC)cc1N(C)CCN(C)C
CHEMBL3353410,,1.0,1.0,1.0,IC50,'=',1.0,nM,CHEMBL4118234,C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C
CHEMBL4447982,,0.871,1.0,1.0,IC50,'=',105.0,nM,CHEMBL4376823,C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CC[S+](C)[O-]
CHEMBL4289490, ,0.8904109589041096,0.5913978494623656,1.0,IC50,'=',2.6,nM,CHEMBL4257480,C=C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4cc(Cl)ccc34)n2)c(OC)cc1N(C)CCN(C)C
CHEMBL2029438, ,0.8611111111111112,0.34513274336283184,0.8157894736842105,IC50,'=',0.7,nM,CHEMBL5120754,C=CC(=O)Nc1cccc(N2C(=O)N(Cc3ccccc3)Cc3cnc(Nc4ccc(N5CCN(C)CC5)cc4OC)nc32)c1
CHEMBL4452628, ,0.9142857142857143,0.4339622641509434,0.9736842105263158,IC50,'=',219.0,nM,CHEMBL4411272,COc1cc(N(C)CCN(C)C)c(NC(=O)/C=C\C(C)C)cc1Nc1ncc(C#N)c(-c2cn(C)c3ccccc23)n1
CHEMBL4451986, ,0.927536231884058,0.5714285714285714,0.9736842105263158,IC50,'=',52.0,nM,CHEMBL4411272,C/C=C\C(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C
CHEMBL5268573, ,0.7866666666666666,0.22018348623853212,0.5,Ki,'=',29.0,nM,CHEMBL5252534,COC1CCN(c2nccc(Nc3cc4c(cn3)c(C(N)=O)nn4C(C)C)n2)CC1
CHEMBL4206312, ,0.7887323943661971,0.22321428571428573,0.6052631578947368,Ki,'=',32.0,nM,CHEMBL4177539,C=CC(=O)N1CC[C@@H](Nc2nc(Nc3ccc(N4CCN(C)CC4)cc3)c3ncn(C(C)C)c3n2)C1
CHEMBL4583858, ,0.9142857142857143,0.5473684210526316,0.9736842105263158,IC50,'=',203.0,nM,CHEMBL4411272,CCC/C=C\C(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C
CHEMBL4790568,,0.984,0.848,0.949,IC50,'=',1.01,nM,CHEMBL4706705,C#CCn1cc(-c2ccnc(Nc3cc(NC(=O)C=C)c(N(C)CCN(C)C)cc3OC)n2)c2ccccc21
CHEMBL4741340,,1.0,1.0,1.0,IC50,'=',1.7,nM,CHEMBL4732150,[2H]C([2H])=CC(=O)Nc1cc(Nc2nccc(-c3cn(C([2H])([2H])[2H])c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C
CHEMBL4575647,,0.954,0.86,0.973,IC50,'=',15000.0,nM,CHEMBL4382217,C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4cccnc34)n2)c(OC)cc1NCCN(C)C
CHEMBL4875985, ,0.5977011494252874,0.2072072072072072,0.5263157894736842,IC50,'=',1.097,nM,CHEMBL4831496,O=C(NO)c1ccccc1Nc1nc(Nc2ccc(OCCN3CCOCC3)cc2)ncc1Cl
CHEMBL4761468,,0.984,0.867,0.9,IC50,'=',0.18,nM,CHEMBL4706705,C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C4CC4)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C
CHEMBL4104658,,0.968,0.826,0.9,IC50,'=',2.6,nM,CHEMBL4052618,C=CC(=O)Nc1cc(Nc2nccc(-c3cn4c5c(cccc35)CCC4)n2)c(OC)cc1N(C)CCN(C)C
CHEMBL4099445,,0.908,0.75,0.617,IC50,'=',64.3,nM,CHEMBL4052618,C=CC(=O)Nc1cc(Nc2nccc(-c3cn4c5c(cccc35)CCC4)n2)c(OC)cc1N1CCN(C)CC1
CHEMBL4464589, ,0.8648648648648649,0.4563106796116505,0.9736842105263158,IC50,'=',7.5,nM,CHEMBL4411272,CCC/C=C\C(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccc(F)cc34)n2)c(OC)cc1N(C)CCN(C)C
CHEMBL4869024, ,0.6705882352941176,0.25471698113207547,0.5263157894736842,IC50,'=',6.82,nM,CHEMBL4831496,CN1CCN(CCOc2ccc(Nc3ncc(Cl)c(Nc4ccccc4C(=O)NO)n3)cc2)CC1
CHEMBL4756020,,0.912,0.867,0.878,IC50,'=',0.95,nM,CHEMBL4706705,C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C4COC4)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C
CHEMBL4208811, ,0.7746478873239436,0.23214285714285715,0.6052631578947368,Ki,'=',9.0,nM,CHEMBL4177539,C=CC(=O)N[C@H]1CCN(c2nc(Nc3ccc(N4CCN(C)CC4)cc3)c3ncn(C(C)C)c3n2)C1
CHEMBL4583545, ,0.7444444444444445,0.3963963963963964,0.9736842105263158,IC50,'=',990.0,nM,CHEMBL4312015,C=C(Cl)C(=O)Nc1cc(Nc2nc3c(c(-c4cn(C)c5ccccc45)n2)CS(=O)(=O)CC3)c(OC)cc1N(C)CCN(C)C
CHEMBL4792967,,0.873,0.755,0.8,IC50,'=',0.17,nM,CHEMBL4706705,C=CC(=O)Nc1cc(Nc2ncc(C(F)(F)F)c(-c3cn(C4COC4)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C
CHEMBL3986363, ,0.5921052631578947,0.26732673267326734,0.5789473684210527,IC50,'=',65.0,nM,CHEMBL3886183,C=CC(=O)Nc1cccc(Nc2nc(Nc3ccc(OC)c(OC)c3OC)ncc2Cl)c1
CHEMBL4279057, ,0.9420289855072463,0.7976190476190477,1.0,IC50,'=',0.7,nM,CHEMBL4257480,C=C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N1CCC(N(C)C)C1
CHEMBL5187169, ,0.5853658536585366,0.19130434782608696,0.5263157894736842,IC50,'=',9.1,nM,CHEMBL5096180,C=CC(=O)Nc1cccc(Nc2nc(Nc3ccc(SCC(=O)N4CCOCC4)cc3)ncc2Cl)c1
CHEMBL3353409,,1.0,0.907,0.974,IC50,'=',1000.0,nM,CHEMBL3351341,C=CC(=O)Nc1cc(Nc2ncc(C)c(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C
CHEMBL4293145, ,0.7837837837837838,0.6931818181818182,0.8157894736842105,IC50,'=',0.7,nM,CHEMBL4257480,C=C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1O[C@H]1CCOC1
CHEMBL4566583,,0.968,0.884,0.973,IC50,'=',215.0,nM,CHEMBL4376823,C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCSC
CHEMBL4213741, ,0.7887323943661971,0.22321428571428573,0.6052631578947368,Ki,'=',164.0,nM,CHEMBL4177539,C=CC(=O)N1CC[C@H](Nc2nc(Nc3ccc(N4CCN(C)CC4)cc3)c3ncn(C(C)C)c3n2)C1
CHEMBL4536146,,0.953,0.884,0.973,IC50,'=',6600.0,nM,CHEMBL4382217,C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4cccnc34)n2)c(OC)cc1N(C)CCNC
CHEMBL4067014,,0.984,1.0,1.0,IC50,'=',185.6,nM,CHEMBL4052618,C=CC(=O)Nc1cc(Nc2nccc(-n3cc(C)c4ccccc43)n2)c(OC)cc1N(C)CCN(C)C
CHEMBL4470120, ,0.8533333333333334,0.35344827586206895,0.9736842105263158,IC50,'=',201.0,nM,CHEMBL4411272,CCC/C=C\C(=O)Nc1cc(Nc2ncc(C#N)c(-c3cn(C)c4ccc(F)cc34)n2)c(OC)cc1N(C)CCN(C)C
CHEMBL4087538,,0.954,0.93,0.974,IC50,'=',6.0,nM,CHEMBL4043110,C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4c(F)cccc34)n2)c(OC)cc1N(C)CCN(C)C
CHEMBL4545086,,1.0,1.0,1.0,IC50,'=',2100.0,nM,CHEMBL4382217,C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4cccnc34)n2)c(OC)cc1N(C)CCN(C)C
CHEMBL4870265, ,0.5647058823529412,0.20535714285714285,0.6052631578947368,IC50,'=',117.5,nM,CHEMBL4831496,CNC(=O)c1ccccc1Nc1nc(Nc2ccc(CN3CCC(C(=O)NO)CC3)cc2)ncc1Cl
CHEMBL3903707, ,0.5833333333333334,0.28865979381443296,0.5789473684210527,IC50,'=',650.0,nM,CHEMBL3886183,C=CC(=O)Nc1cccc(Nc2nc(Nc3ccccc3OC)ncc2Cl)c1
CHEMBL4066569,,0.952,0.929,0.974,IC50,'=',60.6,nM,CHEMBL4052618,C=CC(=O)Nc1cc(Nc2cc(-c3cn(C)c4ccccc34)nc(C)n2)c(OC)cc1N(C)CCN(C)C
CHEMBL4861707, ,0.6296296296296297,0.2857142857142857,0.7105263157894737,IC50,'=',68.81,nM,CHEMBL4831496,CN1CCN(c2ccc(Nc3ncc(Cl)c(Nc4ccccc4C(=O)NO)n3)cc2)CC1
CHEMBL4103912,,0.954,0.953,0.974,IC50,'=',0.07,nM,CHEMBL4411272,C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccc(F)cc34)n2)c(OC)cc1N(C)CCN(C)C
CHEMBL4069277,,0.938,0.771,0.857,IC50,'=',385.5,nM,CHEMBL4052618,C=CC(=O)Nc1cc(Nc2nccc(-c3cn4c5c(cccc35)CCC4)n2)c(OC)cc1N(C)CCN(C)C(C)=O
CHEMBL3919271, ,0.5945945945945946,0.27,0.5789473684210527,IC50,'=',650.0,nM,CHEMBL3886183,C=CC(=O)Nc1cccc(Nc2nc(Nc3cccc(OC)c3OC)ncc2Cl)c1
CHEMBL4279227, ,0.927536231884058,0.5212765957446809,0.9736842105263158,IC50,'=',0.5,nM,CHEMBL4257480,C=C=CC(=O)Nc1cc(Nc2nccc(-c3c[nH]c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C
CHEMBL4579805, ,0.8648648648648649,0.37272727272727274,0.9736842105263158,IC50,'=',923.0,nM,CHEMBL4411272,CCC/C=C\C(=O)Nc1cc(Nc2nc(C)cc(-c3cn(C)c4ccc(F)cc34)n2)c(OC)cc1N(C)CCN(C)C
CHEMBL3954684, ,0.581081081081081,0.27184466019417475,0.5789473684210527,IC50,'=',20.0,nM,CHEMBL3886183,C=CC(=O)Nc1cccc(Nc2nc(Nc3ccc(OC)cc3OC)ncc2C(F)(F)F)c1
CHEMBL4468034, ,0.9142857142857143,0.5591397849462365,0.9736842105263158,IC50,'=',177.0,nM,CHEMBL4411272,CC/C=C\C(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C
CHEMBL4439632, ,0.8904109589041096,0.45454545454545453,0.9736842105263158,IC50,'=',10.0,nM,CHEMBL4411272,C=C(Cl)C(=O)Nc1cc(Nc2nc(C)cc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C
CHEMBL3954273, ,0.5921052631578947,0.26732673267326734,0.5789473684210527,IC50,'=',65.0,nM,CHEMBL3886183,C=CC(=O)Nc1cccc(Nc2nc(Nc3ccc(OC)c(OC)c3OC)ncc2Br)c1
, ,0.7971014492753623,0.48863636363636365,0.8421052631578947,,,,,,COc1cc(N(C)CCN(C)C)ccc1Nc1nccc(-c2cn(C)c3ccccc23)n1
CHEMBL4441606,,0.836,1.0,1.0,IC50,'=',6.0,nM,CHEMBL4376823,C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1[S+]([O-])CCN(C)C
CHEMBL4557772, ,0.8904109589041096,0.5376344086021505,0.9736842105263158,IC50,'=',6.0,nM,CHEMBL4411272,C=C(F)C(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C
CHEMBL4294211, ,0.9014084507042254,0.8,0.9473684210526315,IC50,'=',0.7,nM,CHEMBL4257480,C=C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N1CCC(N2CCOCC2)CC1
CHEMBL4098967,,0.91,0.673,0.592,IC50,'=',1.9,nM,CHEMBL4052618,C=CC(=O)Nc1cc(Nc2nccc(-c3cn4c5c(cccc35)CCC4)n2)c(OC)cc1N1CCC(CN(C)C)C1
CHEMBL4535047, ,0.8648648648648649,0.35964912280701755,0.9736842105263158,IC50,'=',360.0,nM,CHEMBL4411272,COc1cc(N(C)CCN(C)C)c(NC(=O)/C=C\C(C)C)cc1Nc1ncc(C#N)c(-c2cn(C)c3ccc(F)cc23)n1
CHEMBL4282543, ,0.9166666666666666,0.7831325301204819,0.8157894736842105,IC50,'=',0.4,nM,CHEMBL4257480,C=C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1OCCN1CCN(C)CC1
